0 0 0 0 0 0 0 0 0 0 6.57591898467811e-05 0.000197277569540343 0.000263036759387124 0.00111790622739528 0.00282764516341159 0.00631288222529098 0.0149930952850661 0.0320904846452292 0.0526731110672716 0.0937726047215098 0.139080686525942 0.156769908594726 0.154205300190702 0.131189583744328 0.0948247517590583 0.0611560465575064 0.0330111133030841 0.0130203195896627 0.00447162490958111 0.00361675544157296 0.00434010652988755
0 0 0 9.3179276928811e-05 0 0 0 0 0 9.3179276928811e-05 0.000372717107715244 0.00093179276928811 0.00102497204621692 0.00214312336936265 0.00531121878494223 0.0104360790160268 0.023667536339918 0.0459373835259038 0.0790160268356318 0.108647036898994 0.156261647409616 0.165765933656355 0.127376071561685 0.100354081252329 0.0679276928811032 0.0478941483414089 0.0334513604174432 0.0176108833395453 0.00456578456951174 0.000838613492359299 0.000279537830786433
0 0 0 0 0 0 0 0.000122880314573605 0 0 0 0.000122880314573605 0.000614401572868027 0.00172032440403047 0.00356352912263455 0.0070041779306955 0.0165888424674367 0.0302285573851069 0.0697960186778078 0.116244777586631 0.174612927009093 0.199434750552961 0.170926517571885 0.0996559351191939 0.0529614155812239 0.0249447038584419 0.0117965101990661 0.00675841730154829 0.004669451953797 0.00344064880806095 0.00479233226837061
8.66776458351391e-05 0 0 8.66776458351391e-05 0 0.000173355291670278 8.66776458351391e-05 0.000433388229175696 0.000693421166681113 0.00208026350004334 0.00424720464592182 0.00684753402097599 0.00918783045852475 0.0079743434168328 0.0102279622085464 0.0128282915836006 0.0152552656669845 0.0213227008754442 0.0432521452717344 0.0807835659183497 0.127416139377655 0.156366473086591 0.164340816503424 0.135130449856982 0.0857241917309526 0.039871717084164 0.020542602062928 0.0151685880211493 0.0111814163127329 0.00840773164600849 0.0202825691254226
0 0 0 0 0 0 0 0 0 0.00025182573659028 0.00025182573659028 0 0.00113321581465626 0.00163686728783682 0.00277008310249307 0.00667338201964241 0.00616973054646185 0.0132208511709897 0.0280785696298162 0.0582976580206497 0.12200956937799 0.176907579954671 0.1891211281793 0.149458574666331 0.102618987660539 0.0659783429866532 0.0370183832787711 0.0178796272979098 0.00818433643918409 0.00365147318055905 0.00868798791236464
0 0 0 0 0 0 0 0 0 0.0015206234556168 0.00646264968637141 0.0138756890325033 0.0201482607869226 0.0210986504466831 0.0210986504466831 0.0191978711271621 0.0144459228283596 0.0150161566242159 0.0290819235886714 0.0541722106063486 0.114807070899069 0.159095229043908 0.173351073940316 0.149781410378255 0.0912374073370082 0.0520813533548755 0.0235696635620604 0.0117848317810302 0.00513210416270671 0.0020908572514731 0.000950389659760502
0 0 0 0 0 0 0 0.00016597510373444 0 0.000497925311203319 0.000829875518672199 0.00132780082987552 0.00215767634854772 0.0024896265560166 0.00680497925311203 0.0116182572614108 0.0305394190871369 0.0453112033195021 0.0705394190871369 0.0748547717842324 0.084149377593361 0.0751867219917012 0.0833195020746888 0.101742738589212 0.110539419087137 0.095103734439834 0.07850622406639 0.0574273858921162 0.0386721991701245 0.0159336099585062 0.0122821576763485
0 0 0 0 0 0 0 0 0.00014082523588227 0.00014082523588227 0.00028165047176454 0.00042247570764681 0.00126742712294043 0.00168990283058724 0.00239402900999859 0.00732291226587805 0.00887198986058302 0.0233769891564568 0.0383044641599775 0.0597099000140825 0.0851992677087734 0.104773975496409 0.124207858048162 0.137586255456978 0.126601887058161 0.109280383044642 0.080833685396423 0.0449232502464442 0.0226728629770455 0.0108435431629348 0.00915364033234756
0 0 0 0 0 0 0 0 0 0 0.000165425971877585 0.00033085194375517 0.000827129859387924 0.000661703887510339 0.000661703887510339 0.0043010752688172 0.00860215053763441 0.0104218362282878 0.0198511166253102 0.0383788254755997 0.0767576509511993 0.0982630272952854 0.110504549214227 0.110339123242349 0.116129032258065 0.121091811414392 0.103722084367246 0.0726220016542597 0.0433416046319272 0.0281224152191894 0.0349048800661704
0 0 0 0 0 0.000390548720952939 0 0 0.000195274360476469 0.000195274360476469 0.000195274360476469 0 0.000390548720952939 0.000390548720952939 0.000976371802382347 0.000781097441905878 0.00214801796524116 0.00488185901191174 0.0113259129076352 0.0230423745362234 0.0513571568053115 0.0757664518648701 0.102714313610623 0.106229252099199 0.120289006053505 0.127709431751611 0.123608670181605 0.102909587971099 0.0730326108181996 0.0380785002929115 0.0333919156414763
0 0 0 0 0 0 0 0 0.000467435338111561 0.000623247117482082 0.000623247117482082 0.00124649423496416 0.00124649423496416 0.0015581177937052 0.00280461202866937 0.00296042380803989 0.00560922405733873 0.00358367092552197 0.00856964786537862 0.0193206606419445 0.0355250856964787 0.0660641944531007 0.0986288563415394 0.11981925833593 0.136646930507946 0.121533187909006 0.124181988158305 0.100186974135245 0.0702711124961047 0.0409784979744469 0.0375506388282954
0.000139353400222965 0 0 0 0 0 0 0 0.000139353400222965 0.000278706800445931 0.000696767001114827 0.000557413600891862 0.00139353400222965 0.00222965440356745 0.00445930880713489 0.00529542920847269 0.00933667781493868 0.0101727982162765 0.0111482720178372 0.0178372352285396 0.0331661092530658 0.0535117056856187 0.110367892976589 0.139492753623188 0.153428093645485 0.141722408026756 0.114966555183946 0.0894648829431438 0.048355629877369 0.0284280936454849 0.0234113712374582
0 0 0 0 0 0 0.00028336639274582 0 0.00028336639274582 0.000566732785491641 0 0.000566732785491641 0.0014168319637291 0.00198356474922074 0.00963445735335789 0.00651742703315387 0.00991782374610371 0.0138849532445452 0.0201190138849532 0.0297534712383111 0.0303202040238028 0.0425049589118731 0.0674412014735052 0.117880419382261 0.161802210257863 0.170303202040238 0.134315670161519 0.0869934825729669 0.0461887220175687 0.0255029753471238 0.0218192122414282
0 0 0 0 0 0 0 0 0 0.000371402042711235 0.00148560817084494 0.0011142061281337 0.00148560817084494 0.00167130919220056 0.0011142061281337 0.0031569173630455 0.00612813370473538 0.00538532961931291 0.0139275766016713 0.0207985143918292 0.0350974930362117 0.0551532033426184 0.0748375116063138 0.0948932219127205 0.138904363974002 0.153203342618384 0.140575673166202 0.101392757660167 0.0687093779015785 0.0388115134633241 0.0417827298050139
0 0 0 0 0 0 0 0 0 0.000219925225423356 0.000219925225423356 0.00175940180338685 0.0019793270288102 0.00109962612711678 0.00395865405762041 0.00461842973389048 0.00681768198812404 0.00989663514405102 0.0136353639762481 0.0257312513745327 0.0285902793050363 0.0453045964372113 0.0598196613151529 0.087090389267649 0.141631845172641 0.158346162304816 0.149989003738729 0.116560369474379 0.067956894655817 0.0413459423795909 0.0334286342643501
#-


# =========================================================
# Trawl Survey Size Composition
# =========================================================
#! Number of years:
15
#- Survey Years: #!
1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017 2019 2021
#- Number of samples:#!
3091 4384 4239 3471 3810 2941 4556 4723 2849 2460 3138 2325 2570 2237 2088
#- Number of hauls: #!
48 106 131 124 106 126 147 139 132 89 86 95 92 74 70
#- Index for size-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#- Observed survey size compositions (proportions at age): oac_fish(1,nyrs_fish_age,1,nages) #!
0.000593061910041444 0 0.000203262242639201 0 0.000552235423203816 0.000658135097765361 0.00133371358067078 0.00341560730734124 0.00547085471400561 0.0117858743388028 0.0112705890946277 0.029738703891879 0.0243408134207797 0.0165900436638387 0.0171389301680511 0.0127795869411673 0.0223576468807522 0.0381804848469986 0.0899662233831808 0.125642171697495 0.138953188573014 0.118235879131449 0.101613176915084 0.0747238163647959 0.0616685039574598 0.0294629125021079 0.0272178380829311 0.0172926508236429 0.00685169048552337 0.00561371115995611 0.00634869340079691
0.000127502409754072 0.000278890461018283 0.000663821246961126 0.00110099458359706 0.000552214517788815 0.000486746086921495 0.000647096113825567 0.0015445767372307 0.00260801915247419 0.00326620271410873 0.0065533879857893 0.0052783314877582 0.00683184428023645 0.00776172539402431 0.00694753347119699 0.0122182767641076 0.0145813676495826 0.0410703108007968 0.0552439895599917 0.0907370354686613 0.146673844714507 0.1612369838482 0.123143144096412 0.104682770297916 0.0649079866249739 0.0532067050456091 0.0383203580601521 0.0231132980606907 0.0122850347344921 0.00818509612175721 0.00574491150946549
0.000410651900663988 0.00032122706747111 0.000769829397344898 0.000987511491295232 0.00053260450651506 0.000910565301492191 0.000730653970420127 0.00210648157070971 0.00230806719468533 0.00200160543300533 0.00312282134156392 0.006985271803473 0.00821016335197529 0.00551905570512142 0.00802584202912933 0.00903587714507717 0.0159873635115713 0.0203310502424809 0.0266952808710694 0.034147497303535 0.0594601804202768 0.121278440608615 0.117793689608838 0.135097647997854 0.118568263830665 0.0949332150845761 0.092610709250157 0.0522370793937679 0.0318682665550601 0.0185260242761227 0.00848706183546732
0.000157686021321672 0.000233260791350042 0.000131250171689708 0.000476441615506895 0.000674832387850866 0.000784512830285779 0.00119172177578194 0.00168782225404481 0.00338608179269008 0.00179762459658396 0.00216329196331524 0.00606612147624769 0.00196639364359879 0.00563202532127415 0.00182684438102886 0.00256297604832294 0.00232318536490279 0.026778072643514 0.0309121565379727 0.0354070186166037 0.053833092440058 0.0777479359001283 0.128248813215178 0.18390111974866 0.126697690396942 0.11011140213315 0.0937170142848011 0.0472431102077559 0.0380402255979531 0.0113078259583584 0.00299244988312778
0.000322126875859297 0.000661315556584022 0.000417196371376343 0.00268523048318937 0.0024562241412684 0.00151479961987597 0.00149714260975228 0.00164241296981436 0.00123678729915397 0.00201606537756038 0.00190915443006329 0.00393808608670251 0.00491074098324337 0.00797422217044086 0.00513706666388845 0.00953668743847989 0.0105617114472923 0.0231682393712552 0.017175260833153 0.0530373979949647 0.0510251768378317 0.121347261691305 0.126851514059193 0.166859810772971 0.106108698075899 0.115628628024984 0.0554721343313646 0.0624210572665014 0.0181464075780245 0.00877629705776123 0.0155651455802472
0.000353761434807688 0 0.00018852975068936 0 0.000536766001615374 0.00109426079693581 0.00125600026550816 0.00247717815314355 0.00384864603123984 0.00579536911514754 0.00697795802099986 0.0181141345091922 0.0112101989855688 0.00719569766029166 0.00989403283508273 0.0147975898773742 0.0207492231660059 0.0396463997059954 0.0640990052087268 0.0767755106688619 0.0630623160795061 0.0782659259028939 0.0706265173130889 0.0994469490489618 0.0948588887368528 0.0815884073011401 0.0698436748374657 0.0487129645396567 0.0482985632763328 0.0142241181959309 0.0460614125809834
4.70345960589782e-05 0.000111551276831391 0.0001775154071045 1.3287486246882e-05 4.47782777196565e-05 0.00019889408597552 0.000239998646709844 0.000286176793410278 0.000124175140037296 0.00145640465539326 0.000379637455720848 0.000818420001939031 0.00117964630068908 0.00133443825317537 0.0634923047336469 0.0341421658605087 0.0117433656508989 0.0130614687603147 0.02114060347901 0.0254749734791817 0.0314661923439763 0.0520259378442897 0.0554038993262811 0.0890455656977607 0.107034380444096 0.11703592593451 0.107989864898494 0.0806873862551673 0.0769043192181088 0.076745653209606 0.0301940344871372
6.49579324710551e-05 0 3.17271383134088e-05 3.4391308027173e-05 0.000102992714274649 0 0.000102992714274649 0.000167626782410023 8.16408012864786e-05 0.000414870214008512 0.00202736760820185 0.00229235032323454 0.00606997718965651 0.00215066738742932 0.00639994097032708 0.00334813649097411 0.00719443416314406 0.0177605389589884 0.0380923409782062 0.0618399131571664 0.0699131956059891 0.0836626863341407 0.0926912721850299 0.0898046500834581 0.122655840539935 0.131419405120513 0.113101075387286 0.0801153886988334 0.0364670817869759 0.0205793307598739 0.0114132066655706
0.000710907569003795 0.0011429877501341 0.000355453784501897 0.00106452266814005 0.000931647731036147 0.000714106228752304 0.000566706765239351 0.000615056574499136 0.00117002404086555 0.000491657938895067 0.00106104113371991 0.00148228503896751 0.00256834970133222 0.00215250217443584 0.00183656380560261 0.00771828981458827 0.00637637589152305 0.0130917117982325 0.0117779330252001 0.0322029748493083 0.0396990666093258 0.0562354303224414 0.0815489272652625 0.0944090843851702 0.13490722842269 0.12620540513441 0.136680624138157 0.102516043998588 0.0670505123643649 0.0389196707304007 0.0337969083452119
0 0 0.000121306141265156 0.000125663420311959 0.000125663420311959 0.000369899375965971 0.000125663420311959 0.000376996603409017 0.000750834655194587 0.000125663420311959 0.000236466426058183 0.000406685720174791 0.000251333183097058 0.000535888240498565 0.000170219294116608 0.000148255309634687 0.000703310503960675 0.00181021160120409 0.00361919910509226 0.014825771977448 0.0123962812989078 0.0183994955501304 0.0442139701051207 0.0610279678773778 0.103106141865154 0.139043140125978 0.189941816878682 0.144211919583555 0.127440067545309 0.0627650127084451 0.0726251546429729
0 0 0 0 9.56691169743548e-05 0 0 7.08676100941681e-05 8.39876706647508e-05 0.000119422744331113 0.000670264846449697 0.0006827962676754 0.00131707799693074 0.00100398275917984 0.001262316777187 0.00381899819175575 0.00161524412302097 0.00424212077946668 0.00502861144966754 0.0118458898148642 0.0132541028834706 0.0343864786416603 0.0400745868973479 0.115785206903609 0.160362270777559 0.152878071646329 0.188999016713496 0.13547721263174 0.0803546901176928 0.0286668553458746 0.0179042572929586
0 0 0 0.000929261211103509 0 0 0 0.000480360978354909 0 0 0.00232227857230626 0.000960702306025491 0.000743090627796722 0.00420976610321015 0.00209818216824983 0.00214023463270798 0.00572528583050267 0.00715842988909959 0.00853562844941972 0.0125986432420815 0.0070193619961228 0.025078262289199 0.0528802076794363 0.0982908561848358 0.119812442864407 0.165871701507363 0.18022929715417 0.123369079172666 0.0912530225454463 0.0426374849812276 0.0456564196142677
0 8.47395272052428e-05 0 0 0.00012454297961619 0.000140405584878176 0.000147725210141247 0.000147725210141247 0.000293871677578695 0.000404246979164683 0.00138391491913632 0 0.00149105755709072 0.00126268661575971 0.000971979257972613 0.00442062309270283 0.00421631601743276 0.00819466561839974 0.00742010437662606 0.00806245445993652 0.0135210154505876 0.01640090184891 0.0324827541495885 0.0462663261302708 0.114551349412898 0.134620572701423 0.17026658731309 0.150363200352304 0.134715317766803 0.0803056932482697 0.0677392225420729
0 0 0.000388397299294796 0 0 0 0 0 0.000378318702345054 0.000756637404690108 0.00108829557876449 0.00206443421597056 0.00129320454603169 0.00378109414733753 0.00160291163239543 0.00397609812028187 0.00472405539362771 0.00935055575553614 0.0189315593536724 0.0184791991309607 0.0227580023649886 0.0398617575277258 0.0589309837645184 0.0810162566611449 0.149186063601618 0.198248741065095 0.172334575431195 0.106485758455458 0.0662071810205803 0.0251361268831509 0.0130197919436171
0 0.000206745159190145 0 0 0.000833256632821059 0 0.000419777305677301 0.0012593319170319 0 0.00167909823147267 0.00209887553714997 0.00167909823147267 0.00410651281983756 0.00282130753200643 0.00260350518886385 0.00686965472811011 0.00683742842259467 0.0112942209595099 0.00620591593634113 0.0177350855679854 0.0237063056306324 0.0365772304620714 0.0413135301440267 0.0612611296436793 0.0905939371855668 0.136864536988555 0.160723499903398 0.153868540458533 0.127874057223939 0.0655557904504928 0.0350116277390409
#-



# =========================================================
# Size-age transition matrix: proportion at size given age: 
# =========================================================
0.8677 0.0759 0.0365 0.0141 0.0044 0.0011 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04
0.1991 0.1522 0.181 0.1745 0.1362 0.0862 0.0442 0.0183 0.0062 0.0017 4e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1e-04
0.0066 0.0151 0.0376 0.0758 0.1246 0.1665 0.181 0.1602 0.1153 0.0675 0.0322 0.0125 0.0039 0.001 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1e-04 3e-04 0.0013 0.0049 0.0148 0.0366 0.0738 0.1217 0.1637 0.1797 0.1611 0.1179 0.0704 0.0343 0.0137 0.0044 0.0012 3e-04 0 0 0 0 0 0 0 0 0 0 0 0 -2e-04
0 0 0 1e-04 6e-04 0.0024 0.008 0.0221 0.0499 0.0923 0.1397 0.173 0.1753 0.1454 0.0987 0.0548 0.0249 0.0093 0.0028 7e-04 1e-04 0 0 0 0 0 0 0 0 0 -1e-04
0 0 0 0 0 1e-04 4e-04 0.0018 0.0064 0.0183 0.0428 0.0821 0.1293 0.167 0.1769 0.1536 0.1094 0.0639 0.0306 0.012 0.0039 0.001 2e-04 0 0 0 0 0 0 0 3e-04
0 0 0 0 0 0 0 1e-04 5e-04 0.0022 0.0074 0.0205 0.0466 0.0871 0.1338 0.1689 0.1751 0.1492 0.1045 0.0601 0.0284 0.011 0.0035 9e-04 2e-04 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0037 0.0114 0.029 0.0609 0.1051 0.1493 0.1746 0.168 0.133 0.0866 0.0464 0.0205 0.0074 0.0022 5e-04 1e-04 0 0 0 1e-04
0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.0023 0.0077 0.0211 0.0473 0.0875 0.1335 0.1678 0.1738 0.1483 0.1043 0.0604 0.0289 0.0114 0.0037 0.001 2e-04 0 0 1e-04
0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0019 0.0065 0.0181 0.0418 0.0798 0.1256 0.163 0.1746 0.1543 0.1125 0.0677 0.0336 0.0138 0.0046 0.0013 3e-04 1e-04 -1e-04
0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0019 0.0065 0.0182 0.042 0.0798 0.1253 0.1625 0.1741 0.1541 0.1126 0.068 0.0339 0.014 0.0048 0.0013 3e-04 1e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.0024 0.0078 0.021 0.0468 0.0863 0.1315 0.1657 0.1726 0.1487 0.106 0.0624 0.0304 0.0122 0.0041 0.0011 3e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 9e-04 0.0034 0.0105 0.0267 0.0564 0.0985 0.1424 0.1703 0.1686 0.1381 0.0936 0.0526 0.0244 0.0094 0.003 0.001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0016 0.0054 0.0154 0.0364 0.0713 0.1157 0.1554 0.173 0.1595 0.1219 0.0771 0.0404 0.0175 0.0063 0.0026
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 8e-04 0.0029 0.0091 0.0238 0.0513 0.0917 0.1359 0.167 0.1702 0.1437 0.1007 0.0585 0.0281 0.0112 0.0049
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0017 0.0056 0.0159 0.0372 0.0722 0.1163 0.1554 0.1723 0.1585 0.121 0.0766 0.0403 0.0176 0.0089
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0036 0.011 0.0275 0.0573 0.0989 0.1419 0.169 0.1671 0.1372 0.0935 0.0529 0.0249 0.014
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.0025 0.0079 0.0209 0.0461 0.0844 0.1285 0.1626 0.1709 0.1492 0.1083 0.0653 0.0327 0.02
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0017 0.0058 0.0163 0.0377 0.0726 0.1163 0.1548 0.1714 0.1577 0.1207 0.0768 0.0406 0.0271
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0013 0.0045 0.013 0.0315 0.0632 0.1056 0.1469 0.1698 0.1634 0.1308 0.0871 0.0482 0.0343
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0036 0.0107 0.0268 0.0557 0.0966 0.1392 0.1671 0.1669 0.1388 0.0961 0.0553 0.042
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 8e-04 0.0029 0.009 0.0232 0.0498 0.089 0.1323 0.1638 0.1689 0.1451 0.1038 0.0618 0.0494
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.0025 0.0078 0.0205 0.0451 0.0826 0.1261 0.1603 0.1699 0.15 0.1103 0.0676 0.0566
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0021 0.0068 0.0184 0.0413 0.0773 0.1206 0.1569 0.1701 0.1538 0.1159 0.0728 0.0634
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0019 0.0061 0.0168 0.0383 0.073 0.116 0.1537 0.1699 0.1567 0.1205 0.0773 0.0692
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0017 0.0056 0.0155 0.0358 0.0693 0.1119 0.1507 0.1694 0.1589 0.1243 0.0812 0.0752
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0015 0.0051 0.0144 0.0339 0.0663 0.1085 0.1481 0.1688 0.1606 0.1275 0.0845 0.0803
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0014 0.0048 0.0136 0.0322 0.0638 0.1055 0.1457 0.1681 0.1618 0.1302 0.0874 0.0851
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0013 0.0045 0.0129 0.0309 0.0618 0.103 0.1437 0.1673 0.1628 0.1324 0.0899 0.0891
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0012 0.0043 0.0124 0.0298 0.06 0.1009 0.1418 0.1666 0.1635 0.1342 0.092 0.0929
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0012 0.0041 0.012 0.0289 0.0586 0.0991 0.1402 0.1659 0.1641 0.1357 0.0938 0.096
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0011 0.004 0.0116 0.0282 0.0574 0.0976 0.1389 0.1653 0.1645 0.137 0.0954 0.0986
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0011 0.0039 0.0113 0.0276 0.0564 0.0963 0.1377 0.1647 0.1648 0.138 0.0967 0.1011
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0011 0.0038 0.0111 0.0271 0.0555 0.0952 0.1366 0.1641 0.165 0.1389 0.0978 0.1034
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0011 0.0037 0.0109 0.0267 0.0548 0.0943 0.1357 0.1636 0.1652 0.1396 0.0988 0.1052
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0037 0.0107 0.0263 0.0542 0.0935 0.135 0.1632 0.1653 0.1402 0.0996 0.1071
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0036 0.0106 0.0261 0.0537 0.0928 0.1343 0.1628 0.1653 0.1407 0.1003 0.1086
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0036 0.0105 0.0258 0.0533 0.0922 0.1337 0.1624 0.1654 0.1411 0.1009 0.1099
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0104 0.0257 0.053 0.0918 0.1332 0.1621 0.1654 0.1414 0.1014 0.1109
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0103 0.0255 0.0527 0.0914 0.1328 0.1618 0.1653 0.1417 0.1018 0.112
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0103 0.0254 0.0525 0.091 0.1324 0.1615 0.1653 0.1419 0.1021 0.1129
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0103 0.0253 0.0523 0.0907 0.1321 0.1613 0.1653 0.1421 0.1025 0.1134
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0102 0.0252 0.0521 0.0905 0.1318 0.1611 0.1652 0.1422 0.1027 0.1143
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0102 0.0252 0.052 0.0903 0.1315 0.1609 0.1651 0.1423 0.1029 0.1149
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0102 0.0251 0.0519 0.0901 0.1313 0.1607 0.1651 0.1424 0.1031 0.1154
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0102 0.0251 0.0518 0.09 0.1311 0.1605 0.165 0.1424 0.1033 0.1159
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0102 0.0251 0.0518 0.0898 0.1309 0.1603 0.1649 0.1425 0.1034 0.1164
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0102 0.0251 0.0517 0.0897 0.1308 0.1602 0.1648 0.1425 0.1035 0.1168
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0102 0.0251 0.0517 0.0897 0.1307 0.16 0.1647 0.1425 0.1036 0.1171
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0102 0.0249 0.0515 0.0893 0.1303 0.1598 0.1647 0.1427 0.104 0.1179
#


# =========================================================
# age error transition matrix: 
# =========================================================
0.9732 0.0268 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0432 0.9137 0.0432 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0614 0.8771 0.0614 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0805 0.839 0.0805 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1e-04 0.0994 0.8011 0.0994 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 2e-04 0.1177 0.7642 0.1177 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 5e-04 0.1351 0.7289 0.1351 5e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.001 0.1512 0.6955 0.1512 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.0019 0.166 0.6642 0.166 0.0019 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.0033 0.1792 0.6349 0.1792 0.0033 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.0051 0.191 0.6076 0.191 0.0051 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.0075 0.2014 0.5822 0.2014 0.0075 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
