
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2936256e+04; maximum gradient component mag 9.5808e+03
139 -0.00642 -2.41080e+00 |140  0.03053 -2.15186e+00 |141  0.01790  1.76267e+01
142 -0.06439  9.42217e-01 |143 -0.02268  3.38822e+00 |144 -0.02161  3.61245e+00
145 -0.08211  2.03915e+00 |146 -0.02061  8.61188e+00 |147 -0.05458  2.37147e-02
148 -1.94494 -3.03593e+00 |149 -0.08693  3.00894e+00 |150  0.02469  1.31020e+01
151 -0.00070  2.79351e+00 |152 -0.02880  1.81551e+00 |153 -0.03204  3.37270e-01
154  0.01022 -1.25497e+00 |155 -0.05375 -3.86287e+00 |156 -0.06690  1.36682e+00
157 -0.05729  1.82442e+00 |158 -0.09725  5.50356e-01 |159 -1.85024 -1.70442e+00
160 -1.85620 -4.07854e+00 |161 -0.12521 -2.37430e+00 |162 -0.13540  9.05807e-01
163 -0.13342 -1.09734e-02 |164 -0.12478 -1.35567e+00 |165 -0.11689  9.12621e-01
166 -0.14122 -1.14186e+00 |167 -0.16405  1.18083e-01 |168 -0.14566 -5.28219e-01
169 -0.17094 -2.41693e-01 |170 -0.15453  4.28700e-01 |171 -0.15717  2.15346e+00
172 -0.13945  1.79231e-01 |173 -0.12602 -5.32328e-01 |174 -0.10396 -2.61414e-01
175 -0.08325  5.87838e-01 |176 -0.07397 -2.38059e-01 |
176 variables; iteration 220; function evaluation 284; phase 2
Function value 3.1697152e+02; maximum gradient component mag -1.6688e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.52765 -9.62530e-01 |  2 -3.74776 -4.48082e-01 |  3 -0.05169  1.17041e-02
  4  0.00805  7.77636e-02 |  5  0.04071  9.65422e-02 |  6  0.06689  8.68400e-01
  7  0.08417  1.41845e-01 |  8  0.07173  1.44068e+00 |  9  0.05603 -3.51296e-01
 10  0.05156 -2.07871e-01 | 11  0.04041  1.83641e-01 | 12  0.02130  1.11612e-01
 13  0.04469 -5.78080e-02 | 14  0.04594 -6.33972e-02 | 15  0.03340 -5.58447e-02
 16  0.02884  1.29173e-01 | 17  0.02702  8.53050e-02 | 18  0.02027  9.65778e-02
 19 -0.03818  2.40470e-01 | 20 -0.04927 -4.44639e-01 | 21 -0.04592 -6.16896e-01
 22 -0.04177 -4.32808e-01 | 23 -0.01959 -6.31230e-01 | 24  0.01906 -4.44472e-01
 25  0.01294 -5.66371e-01 | 26 -0.04508 -8.67914e-01 | 27 -0.12124 -1.00157e+00
 28 -0.11194 -1.17297e+00 | 29 -0.08596 -8.34623e-01 | 30 -0.05278 -8.71165e-01
 31 -0.04105 -9.19415e-01 | 32 -0.03796 -4.77193e-01 | 33  0.00153 -3.54169e-01
 34  0.02345  4.98085e-02 | 35  0.00266  2.40399e-01 | 36  0.01136  2.80334e-01
 37  0.00918  4.20347e-01 | 38 -0.01262  2.63100e-01 | 39 -0.01786  3.24679e-01
 40 -0.01580 -7.99096e-03 | 41  0.00900  2.03032e-01 | 42 -0.01060  1.60480e-01
 43 -0.01286  6.06034e-02 | 44 -0.01022  3.65745e-02 | 45  0.00886 -1.52729e-01
 46  0.00530 -9.75720e-02 | 47  0.00289 -7.15264e-02 | 48  0.00706 -2.69041e-02
 49  0.00047  9.16216e-02 | 50 -0.00014 -7.77961e-02 | 51 -0.00009 -5.87864e-02
 52  0.00083  4.54466e-02 | 53 -0.00273 -1.83256e-01 | 54  0.01579 -1.06105e-01
 55  0.01675 -6.24190e-02 | 56  0.01381 -3.55046e-01 | 57  0.01296 -3.79137e-01
 58  0.00966 -5.42037e-01 | 59 -0.01454 -6.50291e-01 | 60 -0.00176 -5.90565e-01
 61  0.00718 -2.75331e-01 | 62  0.00375 -4.74323e-01 | 63  0.00619 -6.43326e-01
 64 -0.00132 -1.07060e+00 | 65 10.61129  8.45553e-03 | 66  0.64879 -2.52014e-02
 67 -0.07433 -4.49109e-02 | 68 -0.07447 -4.68980e-02 | 69 -0.07409  1.16423e-02
 70 -0.07393  4.53045e-02 | 71 -0.07438  1.17722e-02 | 72 -0.07470 -5.37769e-03
 73 -0.07478  4.80557e-03 | 74 -0.07517 -1.90918e-02 | 75 -0.07515  3.87522e-03
 76 -0.07516  2.55928e-02 | 77 -0.07564 -4.13536e-03 | 78 -0.07589 -7.01455e-03
 79 -0.07554  6.06016e-02 | 80 -0.07661 -3.43261e-02 | 81 -0.07680 -2.61028e-02
 82 -0.07697 -1.31878e-02 | 83 -0.07745 -3.57244e-02 | 84 -0.07698  5.67597e-02
 85 -0.07726  6.26818e-02 | 86 -0.07766  5.60585e-02 | 87 -0.07823  3.19291e-02
 88 -0.07941 -6.28293e-02 | 89 -0.07934 -5.12565e-03 | 90 -0.07967  6.87608e-03
 91 -0.08034 -1.91596e-02 | 92 -0.08130 -7.68560e-02 | 93 -0.08175 -7.00565e-02
 94 -0.08236 -7.77634e-02 | 95 -0.08201  3.93173e-02 | 96 -0.08328 -4.29458e-02
 97 -0.08459 -1.25411e-01 | 98 -0.08437 -7.29053e-03 | 99 -0.08503  5.58756e-03
100 -0.08590 -5.48827e-04 |101 -0.08702 -3.11677e-02 |102 -0.08798 -3.34514e-02
103 -0.08905 -3.98704e-02 |104 -0.09010 -3.80799e-02 |105 -0.09156 -1.06640e-01
106 -0.09207 -1.08386e-01 |107 -0.09123 -8.61940e-02 |108 -0.08866 -6.84052e-02
109 -0.08588 -1.37247e-01 |110 -0.08411 -2.32281e-02 |111 -0.08666  3.98428e-02
112 -0.09046 -1.30737e-01 |113 -0.08835 -1.22940e-01 |114 -0.08277 -1.87999e-01
115 -0.07533 -1.84645e-01 |116 -0.06906 -1.42888e-01 |117 -0.07020 -1.99580e-01
118 -0.07371  5.57476e-02 |119 -0.08000 -3.41170e-01 |120 -0.07420 -1.69696e-01
121 -0.06982  1.69505e-01 |122 -0.07050 -1.74542e-01 |123 -0.05068 -2.29440e-01
124 -0.02700 -2.95033e-01 |125 -0.05226 -5.31039e-01 |126  0.04360 -5.20736e-01
127 -0.04457 -4.92270e-01 |128 -0.03921 -2.87494e-01 |129 -0.00564 -5.07737e-01
130 -0.04391 -4.14437e-01 |131 -0.00960  1.04256e-01 |132  0.03995 -1.66883e+00
133  0.02819 -1.84288e-01 |134 -0.03568 -2.55184e-01 |135 -0.02154 -5.85668e-01
136 -0.01436 -4.55552e-01 |137  0.00176 -4.19689e-01 |138  0.00377 -1.39611e+00
139 -0.01348 -3.22914e-01 |140  0.03853 -2.74506e-01 |141  0.00183 -4.12118e-01
142 -0.04658 -1.07200e-01 |143 -0.02742 -2.86018e-01 |144 -0.02230 -5.49278e-01
145 -0.08054  6.18059e-02 |146 -0.02541  3.66196e-01 |147 -0.05057  2.03514e-02
148 -1.94171 -4.93644e-02 |149 -0.08848 -2.07675e-01 |150  0.02256 -1.43646e+00
151 -0.00065 -1.54273e-01 |152 -0.03088  2.77719e-01 |153 -0.03200 -1.13715e-01
154  0.00826  3.81393e-02 |155 -0.05060 -1.74987e-01 |156 -0.07061 -1.72019e-01
157 -0.05866 -8.48001e-01 |158 -0.09731 -2.34447e-01 |159 -1.84868 -5.72835e-02
160 -1.84738 -1.53549e-01 |161 -0.12062  8.74318e-02 |162 -0.14009 -2.01050e-01
163 -0.13443 -6.88440e-02 |164 -0.12342  1.20979e-01 |165 -0.12075 -3.50521e-01
166 -0.13939  7.31834e-02 |167 -0.16654 -1.48757e-01 |168 -0.14609 -1.64508e-01
169 -0.17101  5.52819e-02 |170 -0.15633  3.82722e-02 |171 -0.16604 -1.11592e-02
172 -0.14068  2.77102e-02 |173 -0.12459 -1.62124e-01 |174 -0.10262  1.30999e-02
175 -0.08836 -8.20003e-02 |176 -0.07182 -5.61483e-03 |
176 variables; iteration 240; function evaluation 304; phase 2
Function value 3.1695380e+02; maximum gradient component mag 2.9915e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.52888  2.06731e-01 |  2 -3.74906  8.99469e-02 |  3 -0.05168 -2.99621e-02
  4  0.00806  1.14215e-02 |  5  0.04073 -3.39504e-02 |  6  0.06683  2.48164e-02
  7  0.08423 -1.65702e-02 |  8  0.07153 -2.45150e-01 |  9  0.05609 -1.22281e-01
 10  0.05158 -1.39696e-01 | 11  0.04035 -8.28113e-02 | 12  0.02125  3.75046e-03
 13  0.04468 -8.48477e-02 | 14  0.04594 -9.66793e-02 | 15  0.03340  8.52772e-03
 16  0.02880 -8.67793e-02 | 17  0.02701 -3.51440e-02 | 18  0.02026 -2.31941e-02
 19 -0.03821  6.35675e-02 | 20 -0.04924  1.81029e-01 | 21 -0.04588  2.17710e-01
 22 -0.04173  2.61643e-01 | 23 -0.01955  2.99151e-01 | 24  0.01910  2.51360e-01
 25  0.01299  2.36300e-01 | 26 -0.04505  1.77855e-01 | 27 -0.12120  6.51804e-02
 28 -0.11190  5.76938e-02 | 29 -0.08592  2.24134e-01 | 30 -0.05274  2.00770e-01
 31 -0.04101  1.65189e-01 | 32 -0.03794  1.80346e-01 | 33  0.00155  5.55680e-02
 34  0.02347  8.68818e-02 | 35  0.00267  4.54772e-02 | 36  0.01136  3.54364e-02
 37  0.00918  5.52944e-02 | 38 -0.01262  8.59478e-02 | 39 -0.01786  9.00624e-02
 40 -0.01580  3.03040e-02 | 41  0.00900  4.73807e-03 | 42 -0.01060  3.24725e-02
 43 -0.01286  2.26593e-03 | 44 -0.01022  7.42607e-02 | 45  0.00886 -8.83218e-03
 46  0.00530 -2.35895e-03 | 47  0.00289  2.13853e-02 | 48  0.00706  3.06135e-02
 49  0.00046 -2.55142e-03 | 50 -0.00014 -2.99658e-02 | 51 -0.00009 -1.75404e-02
 52  0.00082  3.55699e-03 | 53 -0.00273  5.85820e-03 | 54  0.01578 -1.61796e-02
 55  0.01674  5.74673e-03 | 56  0.01380 -6.60112e-03 | 57  0.01295 -2.73138e-02
 58  0.00965 -7.15866e-02 | 59 -0.01455 -1.23493e-02 | 60 -0.00177 -3.79594e-02
 61  0.00716  9.92612e-03 | 62  0.00373  3.63379e-02 | 63  0.00617  1.72129e-02
 64 -0.00133 -2.82982e-02 | 65 10.61057  3.84351e-03 | 66  0.64890  2.80711e-03
 67 -0.07394  5.68080e-03 | 68 -0.07405  8.68760e-03 | 69 -0.07430 -4.12976e-03
 70 -0.07445 -4.77195e-03 | 71 -0.07460 -3.55612e-03 | 72 -0.07478 -5.47126e-03
 73 -0.07496 -5.42675e-03 | 74 -0.07510 -3.93759e-04 | 75 -0.07533 -4.61211e-03
 76 -0.07554 -4.99566e-03 | 77 -0.07573 -1.60779e-03 | 78 -0.07593  1.94856e-03
 79 -0.07626 -8.51708e-03 | 80 -0.07635  1.14323e-02 | 81 -0.07662  1.12390e-02
 82 -0.07689  1.34369e-02 | 83 -0.07717  1.53707e-02 | 84 -0.07762 -1.28889e-04
 85 -0.07798 -3.12385e-03 | 86 -0.07838 -7.49743e-03 | 87 -0.07874 -6.74675e-03
 88 -0.07906  3.34159e-03 | 89 -0.07953 -3.00327e-03 | 90 -0.07984  1.33673e-02
 91 -0.08030  1.43264e-02 | 92 -0.08077  1.75761e-02 | 93 -0.08140  4.09878e-03
 94 -0.08210 -1.24249e-02 | 95 -0.08265 -7.38422e-03 | 96 -0.08321  1.41075e-03
 97 -0.08374  2.10473e-02 | 98 -0.08456  7.69677e-03 | 99 -0.08538  2.93076e-03
100 -0.08619  4.62462e-03 |101 -0.08713 -1.26944e-03 |102 -0.08810 -2.01674e-03
103 -0.08907  7.93040e-03 |104 -0.09020  9.20525e-04 |105 -0.09119 -2.75865e-04
106 -0.09162  1.16460e-02 |107 -0.09100  7.51311e-03 |108 -0.08858  9.39280e-03
109 -0.08539  2.35061e-04 |110 -0.08463 -7.66638e-03 |111 -0.08752  1.48167e-02
112 -0.08997  3.96362e-02 |113 -0.08807  4.62696e-02 |114 -0.08213  6.38201e-02
115 -0.07541  2.47373e-02 |116 -0.06897  1.22601e-01 |117 -0.06940  1.42521e-01
118 -0.07536  1.03936e-01 |119 -0.07862  2.53498e-02 |120 -0.07361  8.51467e-02
121 -0.07195  1.13201e-01 |122 -0.06988  8.94069e-02 |123 -0.05014  1.44002e-01
124 -0.02887  1.13049e-01 |125 -0.04449  1.73189e-01 |126  0.04041  1.92738e-01
127 -0.03707  2.44712e-01 |128 -0.04052  1.90824e-01 |129 -0.00684  1.93969e-01
130 -0.03462  6.59681e-02 |131 -0.02678 -8.81323e-03 |132  0.04906  2.04477e-02
133  0.01850  2.93416e-01 |134 -0.02722  3.73966e-03 |135 -0.02269  3.06963e-02
136 -0.01305  1.49252e-01 |137 -0.00057  6.68887e-02 |138  0.00637 -2.27407e-02
139 -0.01566 -1.81609e-01 |140  0.03877 -2.41615e-02 |141  0.00191  2.95468e-02
142 -0.04677 -2.03415e-02 |143 -0.02758  1.60333e-02 |144 -0.02192  1.41858e-01
145 -0.08107 -4.60911e-03 |146 -0.02552  1.45870e-01 |147 -0.05038  8.53805e-02
148 -1.94146 -1.69851e-02 |149 -0.08833  1.01806e-02 |150  0.02266  1.19524e-02
151 -0.00067  5.02349e-03 |152 -0.03115 -6.34323e-02 |153 -0.03181 -8.66277e-02
154  0.00815 -1.04020e-01 |155 -0.05042 -1.00661e-01 |156 -0.07097  1.03537e-02
157 -0.05815  2.21889e-01 |158 -0.09750 -6.52029e-03 |159 -1.84859  2.22449e-02
160 -1.84727 -3.90688e-02 |161 -0.12070  6.72574e-02 |162 -0.13978  3.98514e-03
163 -0.13442 -4.16648e-02 |164 -0.12372  3.56942e-02 |165 -0.12014  9.37579e-02
166 -0.13976  2.48370e-02 |167 -0.16616  1.03175e-02 |168 -0.14590 -4.26992e-02
169 -0.17130 -4.70410e-02 |170 -0.15641 -1.30677e-02 |171 -0.16603 -1.78036e-02
172 -0.14081 -7.72406e-03 |173 -0.12389 -3.30352e-02 |174 -0.10263  8.64504e-03
175 -0.08774  2.13845e-03 |176 -0.07179 -1.95434e-03 |
176 variables; iteration 260; function evaluation 324; phase 2
Function value 3.1695296e+02; maximum gradient component mag 8.1757e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.52803  5.50499e-02 |  2 -3.74887  2.60196e-02 |  3 -0.05167  8.26107e-03
  4  0.00805 -3.57695e-03 |  5  0.04072 -5.33641e-03 |  6  0.06680 -3.96811e-02
  7  0.08421  6.97149e-03 |  8  0.07154 -7.95152e-02 |  9  0.05610  1.70383e-02
 10  0.05160 -5.73827e-03 | 11  0.04037 -1.05612e-02 | 12  0.02126 -1.42258e-02
 13  0.04469 -4.16628e-02 | 14  0.04595 -5.86919e-02 | 15  0.03341 -3.55217e-02
 16  0.02882 -3.86523e-02 | 17  0.02702 -3.34545e-02 | 18  0.02027 -3.23889e-02
 19 -0.03821 -1.65413e-02 | 20 -0.04923  8.17567e-02 | 21 -0.04587  6.92190e-02
 22 -0.04172  5.74603e-02 | 23 -0.01955  4.10622e-02 | 24  0.01910  3.06174e-02
 25  0.01299  3.12554e-02 | 26 -0.04505  4.31209e-02 | 27 -0.12120  4.85320e-02
 28 -0.11190  3.93801e-02 | 29 -0.08593  3.41061e-02 | 30 -0.05274  3.02939e-02
 31 -0.04101  3.65633e-02 | 32 -0.03794  3.74137e-02 | 33  0.00155  1.60247e-02
 34  0.02346 -7.41140e-03 | 35  0.00267  6.94185e-03 | 36  0.01136  4.44885e-03
 37  0.00918  8.05927e-03 | 38 -0.01262  2.24747e-02 | 39 -0.01786  2.57063e-02
 40 -0.01580  2.71478e-02 | 41  0.00900  1.46103e-02 | 42 -0.01060  2.51028e-02
 43 -0.01286  3.24531e-02 | 44 -0.01022  2.54361e-02 | 45  0.00886  1.80829e-02
 46  0.00530  5.49065e-03 | 47  0.00290  4.76678e-03 | 48  0.00706  3.62122e-03
 49  0.00047  9.31565e-03 | 50 -0.00014  1.51267e-03 | 51 -0.00009  8.32244e-03
 52  0.00082  1.27382e-02 | 53 -0.00273  1.22635e-02 | 54  0.01579  1.14460e-02
 55  0.01674  1.21249e-02 | 56  0.01381  1.07445e-02 | 57  0.01296  6.08171e-03
 58  0.00966  7.68731e-03 | 59 -0.01455  1.22641e-02 | 60 -0.00177  1.72636e-02
 61  0.00717  2.40997e-02 | 62  0.00374  1.37973e-02 | 63  0.00618  1.24843e-02
 64 -0.00132  1.48868e-02 | 65 10.61017 -5.51651e-04 | 66  0.64893 -1.37848e-03
 67 -0.07398 -9.68536e-04 | 68 -0.07410 -1.65007e-04 | 69 -0.07424  3.10520e-04
 70 -0.07439  1.89713e-04 | 71 -0.07454  8.07540e-04 | 72 -0.07470  1.50705e-03
 73 -0.07488  7.80634e-04 | 74 -0.07506  7.34098e-04 | 75 -0.07525  6.84870e-04
 76 -0.07546  4.41832e-04 | 77 -0.07568  2.09615e-04 | 78 -0.07591 -1.34696e-04
 79 -0.07614  8.51889e-04 | 80 -0.07642 -1.16681e-03 | 81 -0.07665  2.37359e-03
 82 -0.07695  1.30117e-03 | 83 -0.07726 -7.02550e-04 | 84 -0.07757  7.47284e-04
 85 -0.07790  4.77271e-04 | 86 -0.07825  8.13263e-04 | 87 -0.07863  4.03241e-04
 88 -0.07903 -4.39428e-04 | 89 -0.07945 -6.19627e-04 | 90 -0.07990 -2.30533e-03
 91 -0.08037 -2.14102e-03 | 92 -0.08085 -1.37217e-03 | 93 -0.08138 -2.22725e-03
 94 -0.08193 -6.35894e-04 | 95 -0.08250  1.71950e-03 | 96 -0.08317 -3.14624e-03
 97 -0.08381  2.68062e-04 | 98 -0.08450  4.45409e-03 | 99 -0.08527  4.24532e-03
100 -0.08611  3.75529e-03 |101 -0.08699  4.50938e-03 |102 -0.08796  3.73076e-03
103 -0.08899  3.52954e-03 |104 -0.09007  3.65376e-03 |105 -0.09105  3.25195e-03
106 -0.09157  2.74188e-03 |107 -0.09092  2.83713e-03 |108 -0.08850  3.05292e-03
109 -0.08523  2.81423e-03 |110 -0.08441  1.63397e-03 |111 -0.08747 -6.54655e-05
112 -0.09009 -3.16143e-03 |113 -0.08814  2.21948e-03 |114 -0.08234 -8.67627e-03
115 -0.07506 -1.09811e-03 |116 -0.06928  4.46124e-03 |117 -0.06965  2.41503e-02
118 -0.07546  1.44547e-02 |119 -0.07821  9.84110e-03 |120 -0.07351  2.92366e-02
121 -0.07215  1.59652e-02 |122 -0.06970  2.31929e-02 |123 -0.05031  1.62649e-02
124 -0.02842  7.35472e-03 |125 -0.04641  1.89573e-02 |126  0.04142  6.79624e-02
127 -0.03916  3.46729e-02 |128 -0.04083  3.45498e-02 |129 -0.00618  4.58844e-02
130 -0.03487  2.75930e-02 |131 -0.02811  3.88310e-02 |132  0.05033  3.28744e-02
133  0.01619  6.51416e-03 |134 -0.02470  1.53083e-02 |135 -0.02294  1.54942e-02
136 -0.01353  4.66470e-04 |137 -0.00004  2.75904e-02 |138  0.00595  2.18020e-02
139 -0.01487  3.91090e-02 |140  0.03859  3.29499e-02 |141  0.00213  7.95134e-02
142 -0.04685  4.02972e-03 |143 -0.02746  9.40174e-03 |144 -0.02199  1.37210e-02
145 -0.08084  2.94381e-03 |146 -0.02553  1.78085e-02 |147 -0.05036  6.18698e-03
148 -1.94155 -2.15164e-02 |149 -0.08836 -7.28702e-03 |150  0.02271 -3.49128e-04
151 -0.00064 -8.24012e-03 |152 -0.03111 -2.45785e-02 |153 -0.03174  2.78867e-03
154  0.00818  7.47402e-02 |155 -0.05031  3.61037e-02 |156 -0.07092  9.79336e-04
157 -0.05822  2.03149e-02 |158 -0.09740 -6.59654e-03 |159 -1.84871 -1.88188e-02
160 -1.84722  6.83023e-03 |161 -0.12070  2.69609e-03 |162 -0.13975 -4.62201e-04
163 -0.13433 -1.14468e-02 |164 -0.12372 -1.07345e-02 |165 -0.12018 -1.14248e-03
166 -0.13971 -1.17615e-03 |167 -0.16620 -1.20723e-02 |168 -0.14580  7.51797e-03
169 -0.17115  7.24109e-03 |170 -0.15637  5.72967e-04 |171 -0.16595  2.15324e-04
172 -0.14074  4.12515e-03 |173 -0.12371 -1.67653e-03 |174 -0.10269 -1.51580e-03
175 -0.08777 -2.69712e-03 |176 -0.07178 -5.60349e-04 |
176 variables; iteration 280; function evaluation 344; phase 2
Function value 3.1695294e+02; maximum gradient component mag -5.6069e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.52794 -6.02422e-05 |  2 -3.74876 -5.32847e-05 |  3 -0.05168 -1.04021e-03
  4  0.00805 -3.90516e-05 |  5  0.04072 -2.04776e-04 |  6  0.06681  3.45118e-03
  7  0.08421 -5.87816e-04 |  8  0.07155  4.57440e-03 |  9  0.05609 -5.60691e-03
 10  0.05160 -1.62952e-03 | 11  0.04037 -7.77490e-04 | 12  0.02126 -7.69464e-04
 13  0.04470  5.08196e-04 | 14  0.04596  2.70366e-04 | 15  0.03341 -2.61008e-04
 16  0.02883 -1.35160e-03 | 17  0.02702 -8.13807e-04 | 18  0.02028 -4.83986e-04
 19 -0.03821 -4.05668e-04 | 20 -0.04923  6.62741e-04 | 21 -0.04588  1.26727e-03
 22 -0.04173  1.99392e-03 | 23 -0.01955  1.29219e-03 | 24  0.01910 -1.54430e-03
 25  0.01299 -8.77066e-04 | 26 -0.04505 -1.28479e-03 | 27 -0.12121 -1.00417e-03
 28 -0.11190 -2.31035e-03 | 29 -0.08593 -1.82280e-03 | 30 -0.05275 -2.64826e-03
 31 -0.04102 -3.88548e-03 | 32 -0.03794 -3.67531e-03 | 33  0.00155 -6.75343e-04
 34  0.02346  1.85543e-03 | 35  0.00266 -1.85826e-04 | 36  0.01136  1.10081e-03
 37  0.00917  9.94910e-04 | 38 -0.01263 -7.20618e-04 | 39 -0.01787 -3.04371e-04
 40 -0.01580 -6.15592e-04 | 41  0.00900  2.98500e-04 | 42 -0.01060 -3.86862e-04
 43 -0.01287 -3.02088e-04 | 44 -0.01022 -8.52038e-04 | 45  0.00886  6.03266e-04
 46  0.00530  9.52558e-04 | 47  0.00289  1.79469e-03 | 48  0.00706  1.58399e-03
 49  0.00046  4.87467e-04 | 50 -0.00014  1.16410e-03 | 51 -0.00009  1.25004e-03
 52  0.00082  1.32876e-03 | 53 -0.00273  1.36290e-03 | 54  0.01579  7.61086e-04
 55  0.01674  1.04198e-04 | 56  0.01380 -3.12179e-04 | 57  0.01296  2.92427e-04
 58  0.00966  1.19000e-03 | 59 -0.01455  2.00810e-04 | 60 -0.00177  4.79145e-04
 61  0.00716  3.27698e-04 | 62  0.00374  8.15081e-04 | 63  0.00617  1.22625e-03
 64 -0.00132  1.26550e-03 | 65 10.61022  2.09949e-05 | 66  0.64893  2.21980e-04
 67 -0.07397  3.20817e-05 | 68 -0.07410 -8.94795e-06 | 69 -0.07424 -7.88559e-05
 70 -0.07439 -5.38826e-05 | 71 -0.07454 -1.57086e-04 | 72 -0.07471 -2.08480e-04
 73 -0.07488 -1.02234e-04 | 74 -0.07506 -1.15582e-04 | 75 -0.07526 -1.27875e-04
 76 -0.07546 -5.28626e-05 | 77 -0.07568 -3.59097e-05 | 78 -0.07591 -1.69898e-05
 79 -0.07615 -2.75039e-04 | 80 -0.07640 -1.82980e-05 | 81 -0.07667  2.06261e-04
 82 -0.07695  1.45834e-04 | 83 -0.07726 -1.51306e-04 | 84 -0.07757 -2.83230e-04
 85 -0.07791 -2.05779e-04 | 86 -0.07826 -1.60427e-04 | 87 -0.07863 -7.75717e-05
 88 -0.07902 -4.13127e-05 | 89 -0.07944  6.98793e-05 | 90 -0.07987  2.23567e-04
 91 -0.08034  1.71237e-04 | 92 -0.08083  2.26756e-04 | 93 -0.08136  2.43700e-04
 94 -0.08191  1.10978e-04 | 95 -0.08251 -4.81997e-04 | 96 -0.08314 -3.53892e-04
 97 -0.08381  2.13929e-04 | 98 -0.08452  3.70595e-04 | 99 -0.08529  4.37562e-04
100 -0.08612  3.80389e-04 |101 -0.08702  2.43480e-04 |102 -0.08798  1.96740e-04
103 -0.08901  1.01032e-04 |104 -0.09009  3.08952e-05 |105 -0.09107 -2.00231e-04
106 -0.09158 -3.24547e-04 |107 -0.09093 -3.79486e-04 |108 -0.08851 -5.96744e-04
109 -0.08524 -6.92728e-04 |110 -0.08441 -6.01438e-04 |111 -0.08746 -6.58353e-04
112 -0.09006 -6.18881e-04 |113 -0.08815 -1.25107e-04 |114 -0.08225  3.34105e-04
115 -0.07501  3.32579e-04 |116 -0.06925 -5.91485e-04 |117 -0.06976  1.55067e-04
118 -0.07546 -1.02180e-04 |119 -0.07815  1.07030e-03 |120 -0.07360  9.95687e-04
121 -0.07211  9.50968e-04 |122 -0.06975  1.06356e-03 |123 -0.05034  2.16377e-04
124 -0.02829  1.28123e-03 |125 -0.04657 -7.14375e-04 |126  0.04148 -1.17157e-03
127 -0.03928 -3.56113e-04 |128 -0.04089  6.17778e-04 |129 -0.00614 -4.05304e-04
130 -0.03477  1.63238e-03 |131 -0.02837 -1.19096e-03 |132  0.05041 -1.69803e-03
133  0.01616  7.27584e-04 |134 -0.02468 -3.88228e-04 |135 -0.02301 -1.00392e-03
136 -0.01340  5.26751e-04 |137 -0.00015  2.57322e-04 |138  0.00605 -7.24227e-04
139 -0.01502  1.18507e-03 |140  0.03866 -1.98175e-05 |141  0.00203  2.51593e-03
142 -0.04675  3.55413e-04 |143 -0.02747  8.93517e-05 |144 -0.02199 -3.66840e-04
145 -0.08082  3.75124e-04 |146 -0.02554 -2.29125e-03 |147 -0.05034 -1.65640e-03
148 -1.94152  1.24573e-03 |149 -0.08832  6.29804e-04 |150  0.02271 -1.36725e-03
151 -0.00064  1.18415e-03 |152 -0.03109 -1.71757e-03 |153 -0.03174 -1.23492e-03
154  0.00818 -1.53156e-04 |155 -0.05033  1.24596e-03 |156 -0.07089  9.46832e-05
157 -0.05824  9.65644e-04 |158 -0.09737  4.61193e-04 |159 -1.84866 -1.50955e-03
160 -1.84724  1.34983e-03 |161 -0.12070 -7.53480e-04 |162 -0.13976 -6.44229e-04
163 -0.13432 -5.41877e-04 |164 -0.12371  1.41865e-03 |165 -0.12018  1.13293e-03
166 -0.13971  8.90237e-04 |167 -0.16616  4.43693e-04 |168 -0.14582  7.57533e-04
169 -0.17117 -8.83417e-04 |170 -0.15637  9.18169e-05 |171 -0.16594  5.52841e-04
172 -0.14076  1.29563e-04 |173 -0.12370  9.62520e-05 |174 -0.10268 -6.57943e-05
175 -0.08775 -2.33286e-05 |176 -0.07177 -3.07983e-05 |
176 variables; iteration 300; function evaluation 364; phase 2
Function value 3.1695294e+02; maximum gradient component mag 2.3140e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.52794  2.79034e-05 |  2 -3.74876  1.64702e-05 |  3 -0.05168  1.19667e-06
  4  0.00805  3.89224e-06 |  5  0.04072  2.10306e-05 |  6  0.06681  4.51882e-06
  7  0.08421  1.20307e-05 |  8  0.07155  2.31403e-04 |  9  0.05610  4.06062e-05
 10  0.05160 -3.10514e-05 | 11  0.04037 -2.48132e-05 | 12  0.02126 -2.54986e-05
 13  0.04470 -7.31452e-05 | 14  0.04596 -8.56327e-05 | 15  0.03341 -3.07017e-05
 16  0.02883 -5.93408e-06 | 17  0.02702 -4.54411e-06 | 18  0.02028 -1.72263e-05
 19 -0.03821  2.41749e-06 | 20 -0.04923  5.49083e-05 | 21 -0.04588  3.41388e-05
 22 -0.04173  2.90176e-05 | 23 -0.01955  1.55639e-05 | 24  0.01910  2.66368e-05
 25  0.01299  1.94420e-05 | 26 -0.04505  4.96103e-08 | 27 -0.12121 -2.07895e-05
 28 -0.11190 -3.52431e-05 | 29 -0.08593  1.80529e-06 | 30 -0.05275 -3.62998e-06
 31 -0.04102  3.38511e-06 | 32 -0.03794  1.80145e-05 | 33  0.00155 -6.80364e-06
