13.2436 10.3247 13.1461 31.7594 17.4811 14.643 23.0456 32.4819 5.44959 6.91278 6.7504 9.20949 4.09331 8.94025 7.14952 4.7453 9.37762 16.9485 4.69849 10.4264 6.35122 5.15216 2.8079 3.52143 7.43584 8.71595 4.76047 1.73602 2.72811 1.42077 2.04782 5.19912 1.29261 1.94205 0.96377 0.708224 0.520137 0.392021 0.322461 0.347662 0.533597 0.456535 0.240777 0.161818 0.11694 0.0880496 0.0724558 0.0639973 0.0576381 1.13911
6.20461 12.4819 9.73087 12.3895 29.9261 16.4574 13.7333 21.3868 29.7931 4.97431 6.30242 6.15285 8.39385 3.73074 8.14835 6.51623 4.32498 8.54698 15.4473 4.28231 9.50285 5.78864 4.69579 2.55919 3.20951 6.7772 7.94391 4.3388 1.58225 2.48646 1.29492 1.86643 4.7386 1.17812 1.77003 0.878402 0.645492 0.474065 0.357297 0.293898 0.316867 0.486332 0.416097 0.21945 0.147485 0.106582 0.0802504 0.0660378 0.0583286 1.09074
2.96643 5.84776 11.764 9.17086 11.6745 28.1765 15.4418 12.7626 19.6644 27.2732 4.54867 5.76183 5.62483 7.67344 3.41055 7.44901 5.95697 3.95378 7.81342 14.1215 3.91477 8.68725 5.29182 4.29277 2.33954 2.93405 6.19553 7.26211 3.96641 1.44645 2.27305 1.18378 1.70624 4.3319 1.077 1.61811 0.803012 0.590091 0.433377 0.326631 0.268674 0.289671 0.444592 0.380384 0.200615 0.134827 0.0974345 0.0733627 0.06037 1.05045
3.02662 2.79582 5.51141 11.087 8.64174 10.9926 26.4448 14.3624 11.7521 18.0326 24.9845 4.16608 5.27698 5.15147 7.02767 3.12352 6.82211 5.45564 3.62104 7.15586 12.933 3.58531 7.95615 4.84648 3.9315 2.14265 2.68713 5.67413 6.65095 3.63261 1.32472 2.08176 1.08416 1.56264 3.96733 0.986364 1.48193 0.735432 0.540431 0.396905 0.299143 0.246063 0.265293 0.407176 0.348372 0.183732 0.12348 0.0892346 0.0671887 1.01734
4.86248 2.85255 2.63501 5.19422 10.4471 8.13628 10.313 24.5658 13.1966 10.7494 16.4756 22.8221 3.80532 4.81998 4.70533 6.41904 2.85301 6.23128 4.98315 3.30744 6.53612 11.813 3.27481 7.2671 4.42674 3.59101 1.95708 2.45441 5.18272 6.07494 3.318 1.20999 1.90147 0.990265 1.42731 3.62374 0.900939 1.35359 0.67174 0.493626 0.362531 0.273235 0.224752 0.242317 0.371912 0.318201 0.16782 0.112786 0.0815064 0.9906
4.61274 4.58283 2.68848 2.48338 4.89461 9.83764 7.63864 9.60166 22.6606 12.1265 9.86846 15.1225 20.9469 3.49263 4.42391 4.31868 5.89156 2.61857 5.71924 4.57367 3.03565 5.99903 10.8423 3.0057 6.66994 4.06298 3.29592 1.79626 2.25272 4.75684 5.57574 3.04535 1.11056 1.74522 0.908892 1.31002 3.32597 0.826906 1.24236 0.61654 0.453063 0.332741 0.250783 0.206284 0.222405 0.341351 0.292053 0.154029 0.103518 0.984007
6.20074 4.34745 4.31923 2.53377 2.34014 4.60914 9.23666 7.1135 8.86077 20.8336 11.1386 9.06274 13.8873 19.2358 3.20732 4.06251 3.96588 5.41027 2.40465 5.25202 4.20004 2.78767 5.50896 9.95654 2.76016 6.12506 3.73107 3.02668 1.64952 2.06869 4.36824 5.12025 2.79657 1.01984 1.60265 0.834643 1.20301 3.05426 0.759355 1.14087 0.566175 0.416052 0.305559 0.230296 0.189432 0.204237 0.313465 0.268195 0.141447 0.998684
6.30116 5.84412 4.0974 4.07068 2.38763 2.20366 4.32763 8.60203 6.56511 8.14711 19.1381 10.2301 8.32327 12.7541 17.6661 2.94559 3.731 3.64225 4.96878 2.20843 4.82344 3.8573 2.56018 5.05941 9.14406 2.53493 5.62524 3.42661 2.77969 1.51492 1.89988 4.01178 4.70242 2.56836 0.936615 1.47187 0.766534 1.10484 2.80503 0.697389 1.04777 0.519973 0.382101 0.280624 0.211503 0.173974 0.18757 0.287886 0.24631 1.04709
4.87274 5.93876 5.50798 3.86161 3.83588 2.24835 2.06892 4.02936 7.93567 6.03346 7.48037 17.5684 9.39072 7.64026 11.7074 16.2164 2.70387 3.42483 3.34336 4.56103 2.0272 4.42762 3.54077 2.35009 4.64423 8.39368 2.32691 5.16362 3.14541 2.55158 1.3906 1.74397 3.68257 4.31653 2.3576 0.859755 1.35108 0.70363 1.01417 2.57484 0.64016 0.96179 0.477303 0.350745 0.257596 0.194147 0.159697 0.172178 0.264261 1.18726
4.93591 4.5925 5.59718 5.19104 3.63892 3.61237 2.11152 1.92819 3.72353 7.30763 5.5512 6.88121 16.1606 8.63817 7.02798 10.7692 14.9168 2.48718 3.15036 3.07543 4.19551 1.86474 4.0728 3.25701 2.16176 4.27204 7.72102 2.14043 4.74981 2.89334 2.3471 1.27916 1.60421 3.38745 3.97061 2.16866 0.790855 1.24281 0.647242 0.932897 2.36849 0.588858 0.884713 0.439052 0.322636 0.236952 0.178588 0.146899 0.15838 1.3352
4.07545 4.65203 4.32833 5.27501 4.89124 3.42536 3.38586 1.95573 1.76255 3.38515 6.63468 5.03859 6.24544 14.6673 7.83996 6.37855 9.77408 13.5384 2.25735 2.85925 2.79124 3.80782 1.69243 3.69645 2.95605 1.962 3.87728 7.00755 1.94264 4.3109 2.62598 2.13022 1.16096 1.45597 3.07443 3.6037 1.96827 0.717775 1.12797 0.587433 0.846692 2.14963 0.534444 0.802961 0.398481 0.292823 0.215056 0.162085 0.133325 1.35556
5.08128 3.84106 4.38444 4.07919 4.97032 4.60402 3.21013 3.13467 1.78634 1.60091 3.0705 6.01626 4.56868 5.66291 13.2993 7.10868 5.78359 8.8624 12.2756 2.0468 2.59255 2.53089 3.45265 1.53457 3.35166 2.68032 1.77899 3.51563 6.35392 1.76144 3.9088 2.38104 1.93152 1.05267 1.32017 2.78766 3.26757 1.78468 0.650824 1.02275 0.53264 0.767716 1.94912 0.484594 0.728064 0.361313 0.26551 0.194997 0.146967 1.35001
6.15056 4.78904 3.62012 4.13208 3.84364 4.67886 4.31634 2.97545 2.86905 1.62645 1.45575 2.79134 5.469 4.15305 5.14772 12.0893 6.46196 5.25742 8.05613 11.1588 1.86059 2.35669 2.30063 3.13854 1.39496 3.04674 2.43647 1.61715 3.19579 5.77586 1.60119 3.55319 2.16442 1.7558 0.956901 1.20006 2.53405 2.97029 1.62231 0.591615 0.929707 0.484182 0.697872 1.7718 0.440507 0.661827 0.328442 0.241355 0.177257 1.36079
8.18631 5.79682 4.51358 3.41176 3.8935 3.61834 4.38695 4.00209 2.72488 2.61401 1.48001 1.32433 2.53922 4.97497 3.77788 4.6827 10.9972 5.87822 4.78249 7.32838 10.1508 1.69251 2.1438 2.09281 2.85502 1.26894 2.77151 2.21637 1.47106 2.90709 5.2541 1.45655 3.23221 1.9689 1.59719 0.870459 1.09165 2.30514 2.70197 1.47576 0.538171 0.845722 0.440444 0.63483 1.61174 0.400714 0.602041 0.298772 0.219552 1.39911
7.76512 7.7155 5.46339 4.25381 3.21483 3.6656 3.39396 4.07274 3.67327 2.4892 2.38516 1.35011 1.20804 2.31623 4.53806 3.4461 4.27145 10.0314 5.36198 4.36248 6.68478 9.25931 1.54387 1.95553 1.90901 2.60428 1.1575 2.52811 2.02173 1.34187 2.65179 4.79267 1.32863 2.94835 1.79599 1.45692 0.794013 0.995783 2.10269 2.46468 1.34616 0.490908 0.771449 0.401763 0.579078 1.4702 0.365522 0.549168 0.272533 1.4765
9.22782 7.31853 7.27173 5.14906 4.00866 3.02809 3.4455 3.17174 3.78171 3.40173 2.30369 2.2071 1.24929 1.11782 2.14324 4.19914 3.18873 3.95244 9.28225 4.96152 4.03667 6.18554 8.56779 1.42857 1.80948 1.76644 2.40978 1.07105 2.3393 1.87074 1.24165 2.45374 4.43473 1.2294 2.72816 1.66185 1.34811 0.734713 0.921414 1.94566 2.28061 1.24562 0.454245 0.713834 0.371758 0.53583 1.3604 0.338224 0.508154 1.61841
9.56651 8.69711 6.89759 6.8533 4.85211 3.77502 2.84363 3.21049 2.92998 3.48099 3.12848 2.11826 2.02937 1.14868 1.0278 1.97064 3.86096 2.93193 3.63413 8.53471 4.56195 3.71158 5.68739 7.87779 1.31352 1.66375 1.62418 2.21571 0.984798 2.1509 1.72008 1.14166 2.25613 4.07758 1.13039 2.50845 1.52802 1.23954 0.675543 0.847208 1.78896 2.09694 1.1453 0.417662 0.656345 0.341818 0.492677 1.25084 0.310985 1.9553
10.462 9.01632 8.19686 6.50063 6.45782 4.56846 3.54213 2.64278 2.95225 2.68249 3.18354 2.86051 1.93673 1.85544 1.05023 0.939708 1.80174 3.53004 2.68064 3.32266 7.80321 4.17095 3.39347 5.19993 7.20259 1.20094 1.52116 1.48497 2.02581 0.900392 1.96655 1.57265 1.04381 2.06276 3.7281 1.03351 2.29345 1.39705 1.1333 0.617643 0.774595 1.63563 1.91721 1.04714 0.381865 0.600091 0.312521 0.45045 1.14363 2.07205

#FSHRY_WT_KG - Fishery weight at age (in kg) females (first) males (second), only one fishery
 0.0277 0.0738  0.1384  0.2151  0.2976  0.3809  0.4614  0.5368  0.6058  0.6677  0.7225  0.7706  0.8123  0.8483  0.8791  0.9054  0.9278  0.9468  0.9628  0.9763  0.9877  0.9973  1.0053  1.0121  1.0177  1.0225  1.0264  1.0298  1.0325  1.0349  1.0368  1.0384  1.0398  1.0409  1.0419  1.0427  1.0433  1.0439  1.0443  1.0447  1.045 1.0453  1.0455  1.0457  1.0459  1.046 1.0461  1.0462  1.0463  1.0465
#SELECTIVITY - Estimated fishery selectivity at age
5.49873e-05 0.000274763 0.00137174 0.00681848 0.0331741 0.146387 0.461526 0.81074 0.955377 0.990741 0.998134 0.999626 0.999925 0.999985 0.999997 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#SURVEYDESC
GOA_trawl_biomass_mtons
#SURVEYMULT
1
#GOA_trawl_biomass_mtons - Gulf of Alaska survey biomass (Year, Obs_biomass) 
1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017 2019
50326.00515 105957.4891 102378.594 115463.4822 263052.7148 129403.2601 300370.7653 88968.27548 262370.0098 221028.8549 76828.40326 168267.5144 297284.7249 145105.1367 203698.8083 124643.2955

#STOCKNOTES
"On-year"
