
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1743413e+04; maximum gradient component mag 9.7386e+03
 43 -0.01985 -6.86370e+00 | 44 -0.01773 -6.68850e+00 | 45  0.00708 -1.08011e+01
 46 -0.01207  7.56105e+00 | 47 -0.01398  8.11865e+00 | 48 -0.01126  6.69004e+00
 49  0.00716 -2.70998e+00 | 50  0.00317  1.25841e+00 | 51  0.00049  1.25667e+00
 52  0.00422 -3.14949e+00 | 53 -0.00281  4.74161e+00 | 54 -0.00377  5.20053e+00
 55 -0.00397  4.81416e+00 | 56 -0.00330  3.95210e+00 | 57 -0.00700  2.36392e+00
 58  0.01166  8.65728e+00 | 59  0.01255  8.21487e+00 | 60  0.00945  2.58215e+00
 61  0.00848  5.85773e-01 | 62  0.00499 -1.78245e+00 | 63 -0.01942 -8.53253e-01
 64 -0.00682  5.57695e-01 | 65  0.00184 -2.28288e+00 | 66 -0.00188 -2.78714e+00
 67  0.00018 -3.36321e+00 | 68 -0.00785 -4.74796e+00 | 69 10.61019 -6.59733e-03
 70  0.64899  3.00278e-02 | 71 -0.07514 -4.02270e-02 | 72 -0.07535 -4.25876e-02
 73 -0.07558 -4.50895e-02 | 74 -0.07582 -4.77032e-02 | 75 -0.07607 -5.04704e-02
 76 -0.07635 -5.33900e-02 | 77 -0.07663 -5.64520e-02 | 78 -0.07693 -5.96760e-02
 79 -0.07725 -6.30491e-02 | 80 -0.07759 -6.66438e-02 | 81 -0.07795 -7.03709e-02
 82 -0.07833 -7.43057e-02 | 83 -0.07872 -7.84397e-02 | 84 -0.07914 -8.27857e-02
 85 -0.07958 -8.73276e-02 | 86 -0.08005 -9.20929e-02 | 87 -0.08054 -9.70921e-02
 88 -0.08105 -1.02366e-01 | 89 -0.08159 -1.07840e-01 | 90 -0.08216 -1.13599e-01
 91 -0.08275 -1.19639e-01 | 92 -0.08337 -1.25944e-01 | 93 -0.08402 -1.32532e-01
 94 -0.08470 -1.39462e-01 | 95 -0.08541 -1.46646e-01 | 96 -0.08615 -1.54137e-01
 97 -0.08691 -1.61994e-01 | 98 -0.08771 -1.70127e-01 | 99 -0.08854 -1.78581e-01
100 -0.08939 -1.87354e-01 |101 -0.09027 -1.96337e-01 |102 -0.09118 -2.05654e-01
103 -0.09210 -2.15160e-01 |104 -0.09305 -2.24816e-01 |105 -0.09402 -2.34578e-01
106 -0.09499 -2.44340e-01 |107 -0.09597 -2.54017e-01 |108 -0.09693 -2.63527e-01
109 -0.09779 -2.73208e-01 |110 -0.09831 -2.84371e-01 |111 -0.09805 -3.00725e-01
112 -0.09652 -3.29336e-01 |113 -0.09401 -3.69176e-01 |114 -0.09245 -3.88653e-01
115 -0.09311 -3.66843e-01 |116 -0.09381 -3.27254e-01 |117 -0.09139 -2.85839e-01
118 -0.08539 -2.17338e-01 |119 -0.07685 -8.95610e-02 |120 -0.06678  9.69148e-02
121 -0.06435  2.98003e-01 |122 -0.07482  4.31698e-01 |123 -0.08359  5.32173e-01
124 -0.08225  6.91684e-01 |125 -0.07524  9.01974e-01 |126 -0.06691  1.09567e+00
127 -0.05288  1.29811e+00 |128 -0.03954  1.32750e+00 |129 -0.04272  9.56108e-01
130  0.02920  2.16820e+00 |131 -0.02943  8.02923e-01 |132 -0.03554  6.42918e-01
133 -0.02837  5.50501e-01 |134 -0.03693  1.84448e-01 |135 -0.02671 -3.24709e-01
136  0.03817 -2.03794e+00 |137  0.01572 -1.52099e+00 |138 -0.02659 -7.27941e-01
139 -0.03259 -7.08381e-01 |140 -0.02299 -1.02446e+00 |141 -0.00148 -1.43584e+00
142  0.01109 -1.17182e+00 |143 -0.03843 -2.22318e-01 |144  0.04035 -1.30196e-01
145 -0.00786  1.40102e-01 |146 -0.05096  4.15967e-01 |147 -0.03078  1.57401e+00
148 -0.02321  2.90373e+00 |149 -0.07984  1.56439e+00 |150 -0.03161  3.85193e+00
151 -0.05434  2.00169e+00 |152 -0.06059  7.58874e-01 |153 -0.08127  8.90542e-02
154  0.02480  1.23156e+00 |155 -0.00076  1.65761e+00 |156 -0.03272 -2.60695e-01
157 -0.02654 -1.31349e+00 |158  0.00839  5.42118e-01 |159 -0.04785  1.52968e+00
160 -0.06792  1.35918e+00 |161 -0.05407  8.64318e-01 |162 -0.09709 -2.44345e-01
163 -0.14782 -3.05881e-01 |164 -0.14841 -3.46025e-01 |165 -0.11748 -4.73851e-01
166 -0.12766 -1.95994e-01 |167 -0.11591 -2.18894e-01 |168 -0.10886 -4.73305e-01
169 -0.10896 -7.88685e-01 |170 -0.12306 -6.83618e-01 |171 -0.14319 -3.37487e-01
172 -0.11768 -3.26423e-01 |173 -0.12463 -4.26558e-03 |174 -0.10529  9.03940e-02
175 -0.11465  4.32120e-02 |176 -0.09714  2.77368e-02 |177 -0.09040  1.78866e-02
178 -0.08128  1.12712e-02 |179 -0.07622  7.60761e-03 |180 -0.07177  6.26294e-06
181 -0.29495 -1.26496e-01 |182 -2.72193 -4.43274e+02 |183 -0.75338  2.52452e-01
184 -0.69371 -3.96441e-01 |185 -0.65915 -5.07560e-01 |
185 variables; iteration 80; function evaluation 31; phase 4
Function value 2.6875284e+02; maximum gradient component mag -2.1921e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.75369  2.00815e-01 |  2  8.25298  3.74092e-02 |  3  1.92221 -1.84471e-02
  4  9.16508 -3.00903e-02 |  5  4.37144  1.12730e-02 |  6 -3.74462  2.04398e-01
  7 -0.04980  1.43607e+00 |  8  0.01021  2.63340e-01 |  9  0.04394 -1.77677e+00
 10  0.07441  1.46694e-01 | 11  0.09922  3.91927e-01 | 12  0.08202 -3.14502e+00
 13  0.06537  2.85235e+00 | 14  0.05926 -2.34288e+00 | 15  0.04680 -1.49339e+00
 16  0.02617 -2.17994e+00 | 17  0.05037  1.99960e+00 | 18  0.05072 -1.75817e+00
 19  0.03802  1.16700e+00 | 20  0.03326  1.38261e+00 | 21  0.03124  3.03621e-01
 22  0.02429 -1.18603e+00 | 23 -0.03400  1.32058e-01 | 24 -0.04592  5.54041e-01
 25 -0.04449 -1.68020e+00 | 26 -0.04122  1.28397e-01 | 27 -0.01912 -2.68454e-01
 28  0.01992 -3.36644e+00 | 29  0.01457  1.51189e+00 | 30 -0.04355  9.91791e-01
 31 -0.12089 -2.61624e+00 | 32 -0.11241  7.18406e-01 | 33 -0.08659 -6.85396e-01
 34 -0.05311  2.89070e+00 | 35 -0.04127  1.58909e+00 | 36 -0.03832 -2.90845e-01
 37  0.00113  1.03364e+00 | 38  0.02285  1.08534e+00 | 39  0.00146  6.85889e+00
 40  0.00962 -1.36408e+00 | 41  0.00731 -4.47804e+00 | 42 -0.01457 -4.17106e+00
 43 -0.01982 -1.93509e+00 | 44 -0.01774 -4.52229e+00 | 45  0.00714 -5.10654e+00
 46 -0.01220  2.06445e+00 | 47 -0.01408  3.79938e+00 | 48 -0.01132  4.85700e+00
 49  0.00709 -5.20785e+00 | 50  0.00318  2.89247e+00 | 51  0.00054  4.35740e+00
 52  0.00428  3.39406e-01 | 53 -0.00289  3.37309e-01 | 54 -0.00382  2.14814e+00
 55 -0.00400  2.76629e+00 | 56 -0.00329  3.10806e+00 | 57 -0.00702 -3.58907e-01
 58  0.01163  4.90572e+00 | 59  0.01254  5.20451e+00 | 60  0.00947  5.44800e-01
 61  0.00852 -5.69802e-01 | 62  0.00505 -2.31634e+00 | 63 -0.01933  1.44533e-01
 64 -0.00674  3.66463e-01 | 65  0.00194 -1.48590e+00 | 66 -0.00180 -4.08176e+00
 67  0.00038  2.04612e+00 | 68 -0.00772 -3.22751e+00 | 69 10.61021 -2.11075e-03
 70  0.64897  2.42983e-02 | 71 -0.07569 -8.79119e-02 | 72 -0.07592 -9.12195e-02
 73 -0.07616 -9.46375e-02 | 74 -0.07641 -9.78839e-02 | 75 -0.07668 -1.01172e-01
 76 -0.07696 -1.04429e-01 | 77 -0.07726 -1.07515e-01 | 78 -0.07757 -1.10475e-01
 79 -0.07789 -1.13161e-01 | 80 -0.07823 -1.15955e-01 | 81 -0.07859 -1.18217e-01
 82 -0.07896 -1.20315e-01 | 83 -0.07935 -1.22102e-01 | 84 -0.07976 -1.23569e-01
 85 -0.08018 -1.24533e-01 | 86 -0.08062 -1.25067e-01 | 87 -0.08109 -1.25123e-01
 88 -0.08157 -1.24875e-01 | 89 -0.08207 -1.23789e-01 | 90 -0.08260 -1.22264e-01
 91 -0.08314 -1.20202e-01 | 92 -0.08371 -1.17497e-01 | 93 -0.08430 -1.14200e-01
 94 -0.08492 -1.10542e-01 | 95 -0.08556 -1.06181e-01 | 96 -0.08623 -1.01395e-01
 97 -0.08692 -9.64623e-02 | 98 -0.08764 -9.11393e-02 | 99 -0.08839 -8.57563e-02
100 -0.08917 -8.04796e-02 |101 -0.08998 -7.52442e-02 |102 -0.09081 -7.06049e-02
103 -0.09168 -6.64903e-02 |104 -0.09257 -6.31398e-02 |105 -0.09348 -6.07488e-02
106 -0.09441 -5.94707e-02 |107 -0.09536 -5.94698e-02 |108 -0.09630 -6.09928e-02
109 -0.09714 -6.49062e-02 |110 -0.09768 -7.33063e-02 |111 -0.09748 -8.99937e-02
112 -0.09601 -1.17201e-01 |113 -0.09356 -1.47193e-01 |114 -0.09205 -1.64748e-01
115 -0.09286 -1.74454e-01 |116 -0.09384 -1.95761e-01 |117 -0.09177 -2.18839e-01
118 -0.08608 -1.95206e-01 |119 -0.07764 -1.02910e-01 |120 -0.06756  8.31098e-02
121 -0.06506  3.16698e-01 |122 -0.07530  4.51641e-01 |123 -0.08406  4.65427e-01
124 -0.08325  4.29465e-01 |125 -0.07673  4.22989e-01 |126 -0.06837  4.87392e-01
127 -0.05399  6.48351e-01 |128 -0.04020  7.39594e-01 |129 -0.04217  5.63487e-01
130  0.02812  8.79908e-01 |131 -0.02950  3.41036e-01 |132 -0.03528  3.93519e-01
133 -0.02923  3.65200e-01 |134 -0.03755  1.28365e-01 |135 -0.02662 -2.24935e-01
136  0.03750 -1.19029e+00 |137  0.01581 -6.86406e-01 |138 -0.02694 -3.36240e-01
139 -0.03342 -4.58286e-01 |140 -0.02362 -5.19486e-01 |141 -0.00120 -3.85147e-01
142  0.01047 -1.95845e-01 |143 -0.03859 -6.70916e-02 |144  0.03979 -4.31781e-01
145 -0.00825 -2.77955e-01 |146 -0.05148 -1.57332e-02 |147 -0.03140  5.69058e-01
148 -0.02391  1.36683e+00 |149 -0.08028  7.99011e-01 |150 -0.03249  2.01029e+00
151 -0.05488  1.22615e+00 |152 -0.06096  6.74720e-01 |153 -0.08161  1.35532e-01
154  0.02428  7.78115e-01 |155 -0.00143  9.10428e-01 |156 -0.03326 -4.52832e-01
157 -0.02695 -1.07952e+00 |158  0.00791  3.13204e-01 |159 -0.04873  6.32040e-01
160 -0.06879  5.70593e-01 |161 -0.05465  6.16464e-01 |162 -0.09753 -1.95042e-02
163 -0.14829 -1.44486e-01 |164 -0.14886 -1.58896e-01 |165 -0.11799 -2.13569e-01
166 -0.12836 -1.13123e-01 |167 -0.11657 -1.07116e-01 |168 -0.10953 -2.97122e-01
169 -0.10958 -5.27189e-01 |170 -0.12350 -3.84803e-01 |171 -0.14360 -1.23252e-01
172 -0.11801 -8.20653e-02 |173 -0.12541 -1.29011e-02 |174 -0.10612  2.09369e-02
175 -0.11557 -5.52197e-02 |176 -0.09786 -4.08924e-02 |177 -0.09063  1.35366e-02
178 -0.08121  3.56122e-02 |179 -0.07611  2.97209e-02 |180 -0.07177  4.99845e-05
181 -0.28597  1.45703e-01 |182 -2.72188 -2.19213e+02 |183 -0.75365  7.42051e-02
184 -0.69277  2.11648e-02 |185 -0.65882 -3.93951e-01 |
185 variables; iteration 100; function evaluation 31; phase 4
Function value 2.6874522e+02; maximum gradient component mag -1.4007e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.75739  4.17709e-02 |  2  8.25218  1.23069e-02 |  3  1.92361  1.11876e-02
  4  9.16774  9.15926e-03 |  5  4.37046  2.31527e-03 |  6 -3.74511  1.92502e-01
  7 -0.05000  9.40532e-01 |  8  0.01011  2.33576e-01 |  9  0.04396 -1.16897e+00
 10  0.07438  3.95602e-01 | 11  0.09919  7.06538e-01 | 12  0.08195 -2.73958e+00
 13  0.06488  1.28160e+00 | 14  0.05929 -1.02594e+00 | 15  0.04675 -5.84152e-01
 16  0.02599 -2.06970e+00 | 17  0.05031  2.69944e+00 | 18  0.05042 -2.36062e+00
 19  0.03812  2.71576e+00 | 20  0.03284  1.53832e-01 | 21  0.03103  2.04956e-01
 22  0.02414 -1.13827e+00 | 23 -0.03410  1.42329e-01 | 24 -0.04609 -3.52424e+00
 25 -0.04462 -1.74324e+00 | 26 -0.04132  1.69317e+00 | 27 -0.01921  1.57761e+00
 28  0.01977 -4.64822e+00 | 29  0.01449  4.21873e+00 | 30 -0.04370  1.00471e+00
 31 -0.12104 -1.80077e+00 | 32 -0.11258  3.16987e-01 | 33 -0.08676 -6.83821e-01
 34 -0.05331  1.62986e+00 | 35 -0.04146  7.06953e-01 | 36 -0.03849 -1.86178e-01
 37  0.00095  8.64781e-01 | 38  0.02265  2.73714e-01 | 39  0.00120  2.77601e+00
 40  0.00945  2.51498e-01 | 41  0.00715 -2.29692e+00 | 42 -0.01474 -2.23867e+00
 43 -0.02003 -2.37553e+00 | 44 -0.01790 -1.83599e+00 | 45  0.00696 -3.16602e+00
 46 -0.01242  1.69037e+00 | 47 -0.01433  2.22612e+00 | 48 -0.01158  2.58786e+00
 49  0.00689 -3.76143e+00 | 50  0.00290  3.20008e-02 | 51  0.00028  3.21822e+00
 52  0.00407  2.36442e+00 | 53 -0.00316 -1.00057e+00 | 54 -0.00407  2.77856e+00
 55 -0.00425  3.51490e+00 | 56 -0.00358  2.05390e+00 | 57 -0.00733 -2.17199e+00
 58  0.01132  3.56587e+00 | 59  0.01218  1.14637e+00 | 60  0.00923  4.01478e+00
 61  0.00824  4.77819e-01 | 62  0.00469 -4.89423e+00 | 63 -0.01965  4.33572e-02
 64 -0.00704  1.86240e+00 | 65  0.00159 -2.10307e+00 | 66 -0.00220 -7.08846e+00
 67  0.00007  4.71197e+00 | 68 -0.00803 -4.33133e-01 | 69 10.61021 -4.18643e-03
 70  0.64895  9.82259e-03 | 71 -0.07512 -1.69116e-02 | 72 -0.07534 -1.82435e-02
 73 -0.07557 -1.96756e-02 | 74 -0.07582 -2.11926e-02 | 75 -0.07608 -2.28167e-02
 76 -0.07635 -2.45427e-02 | 77 -0.07665 -2.63677e-02 | 78 -0.07696 -2.82961e-02
 79 -0.07728 -3.03113e-02 | 80 -0.07763 -3.24644e-02 | 81 -0.07799 -3.46787e-02
 82 -0.07837 -3.69952e-02 | 83 -0.07878 -3.93982e-02 | 84 -0.07921 -4.18817e-02
 85 -0.07965 -4.44072e-02 | 86 -0.08013 -4.69809e-02 | 87 -0.08062 -4.95838e-02
 88 -0.08114 -5.22423e-02 | 89 -0.08168 -5.48247e-02 | 90 -0.08225 -5.74075e-02
 91 -0.08285 -5.99410e-02 | 92 -0.08347 -6.23749e-02 | 93 -0.08412 -6.46934e-02
 94 -0.08480 -6.69360e-02 | 95 -0.08550 -6.89494e-02 | 96 -0.08623 -7.07800e-02
 97 -0.08699 -7.24896e-02 | 98 -0.08777 -7.39173e-02 | 99 -0.08858 -7.51357e-02
100 -0.08942 -7.61506e-02 |101 -0.09028 -7.68210e-02 |102 -0.09116 -7.73758e-02
103 -0.09207 -7.76577e-02 |104 -0.09299 -7.77018e-02 |105 -0.09392 -7.75426e-02
106 -0.09487 -7.71725e-02 |107 -0.09582 -7.66159e-02 |108 -0.09675 -7.58440e-02
109 -0.09757 -7.50269e-02 |110 -0.09806 -7.45307e-02 |111 -0.09776 -7.53497e-02
112 -0.09617 -7.92403e-02 |113 -0.09361 -8.59690e-02 |114 -0.09200 -8.74977e-02
115 -0.09268 -8.25232e-02 |116 -0.09349 -8.51193e-02 |117 -0.09127 -8.88174e-02
118 -0.08554 -6.78764e-02 |119 -0.07739 -2.99799e-02 |120 -0.06779  4.18446e-02
121 -0.06561  1.54691e-01 |122 -0.07599  2.34515e-01 |123 -0.08449  2.77553e-01
124 -0.08310  3.12041e-01 |125 -0.07633  2.80268e-01 |126 -0.06837  1.95757e-01
127 -0.05447  1.53392e-01 |128 -0.04057  1.80506e-01 |129 -0.04500  1.20577e-01
130  0.02970  8.78500e-01 |131 -0.03115  3.34344e-01 |132 -0.03615  2.85155e-01
133 -0.02842  2.98845e-01 |134 -0.03751  1.10567e-01 |135 -0.02781 -1.68707e-01
136  0.03858 -9.78846e-01 |137  0.01464 -6.41141e-01 |138 -0.02620 -2.48982e-01
139 -0.03276 -2.30556e-01 |140 -0.02358 -4.40449e-01 |141 -0.00162 -4.16662e-01
142  0.01088  1.50145e-02 |143 -0.03858  2.93000e-02 |144  0.03979 -3.04797e-01
145 -0.00809 -1.13387e-01 |146 -0.05129  4.24449e-02 |147 -0.03142  3.05106e-01
148 -0.02389  8.54130e-01 |149 -0.08022  5.79760e-01 |150 -0.03237  1.37147e+00
151 -0.05511  6.12898e-01 |152 -0.06071  5.52496e-01 |153 -0.08130  2.11697e-01
154  0.02437  4.72346e-01 |155 -0.00125  7.34246e-01 |156 -0.03324 -4.54097e-01
157 -0.02664 -7.14075e-01 |158  0.00813  3.27606e-01 |159 -0.04888  1.69759e-01
160 -0.06858  3.90843e-01 |161 -0.05435  5.32246e-01 |162 -0.09762 -3.14350e-01
163 -0.14824 -2.90737e-01 |164 -0.14867 -1.53988e-01 |165 -0.11761 -3.40783e-02
166 -0.12808 -7.08215e-02 |167 -0.11656 -2.75770e-01 |168 -0.10935 -3.32585e-01
169 -0.10909 -2.91756e-01 |170 -0.12312 -2.20907e-01 |171 -0.14332 -6.83993e-02
172 -0.11781 -3.96385e-02 |173 -0.12496  8.40190e-02 |174 -0.10576  8.59464e-02
175 -0.11503  1.72788e-02 |176 -0.09734  2.07365e-02 |177 -0.09048  2.12712e-02
178 -0.08133  1.19647e-02 |179 -0.07627  5.88976e-03 |180 -0.07177 -6.20315e-07
181 -0.29395 -1.25515e-01 |182 -2.72187 -1.40068e+02 |183 -0.75395 -1.08212e-01
184 -0.69345 -2.83602e-01 |185 -0.65792 -6.23122e-02 |
185 variables; iteration 120; function evaluation 31; phase 4
Function value 2.6873485e+02; maximum gradient component mag -3.4185e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.75980  6.20624e-03 |  2  8.25078 -5.48722e-02 |  3  1.92267  1.34669e-02
  4  9.16494 -2.51706e-02 |  5  4.37233  1.52231e-02 |  6 -3.74565  3.27493e-02
  7 -0.05027  2.96095e-02 |  8  0.00998  1.36283e-02 |  9  0.04412 -1.19301e-02
 10  0.07428  8.25515e-03 | 11  0.09909  2.75788e-02 | 12  0.08242 -4.91780e-02
 13  0.06459 -1.13249e-02 | 14  0.05941 -1.35252e-02 | 15  0.04680  4.26568e-02
 16  0.02632 -3.09458e-02 | 17  0.04980  5.28537e-02 | 18  0.05084 -7.52901e-02
 19  0.03769  1.47975e-01 | 20  0.03287 -7.26207e-02 | 21  0.03107 -1.37804e-02
 22  0.02442 -3.12058e-02 | 23 -0.03404 -2.72843e-03 | 24 -0.04595 -1.71485e-01
 25 -0.04450 -3.57940e-02 | 26 -0.04127  2.89267e-02 | 27 -0.01916  3.04695e-02
 28  0.01992 -1.56433e-01 | 29  0.01448  5.17664e-02 | 30 -0.04367  3.84632e-02
 31 -0.12099 -3.64734e-02 | 32 -0.11258  2.19804e-02 | 33 -0.08674  5.53584e-03
 34 -0.05334  4.70240e-02 | 35 -0.04148  4.08242e-02 | 36 -0.03850 -3.52444e-03
 37  0.00092  2.14284e-02 | 38  0.02262  2.42696e-02 | 39  0.00112 -1.68511e-02
 40  0.00942  4.92141e-02 | 41  0.00716  2.80727e-02 | 42 -0.01473 -2.41065e-01
 43 -0.02002  1.12989e-02 | 44 -0.01789  9.05472e-02 | 45  0.00699 -7.55669e-02
 46 -0.01247  2.44160e-01 | 47 -0.01439 -1.15241e-02 | 48 -0.01165 -3.97919e-02
 49  0.00693 -2.27358e-02 | 50  0.00287 -5.42085e-02 | 51  0.00019  3.54631e-02
 52  0.00399 -7.04350e-03 | 53 -0.00318  9.38757e-02 | 54 -0.00415 -7.49714e-02
 55 -0.00434  2.95831e-01 | 56 -0.00365  8.89689e-03 | 57 -0.00732 -7.78080e-02
 58  0.01123  1.93078e-01 | 59  0.01212 -1.15342e-01 | 60  0.00912  1.12236e-01
 61  0.00819  1.03220e-01 | 62  0.00473 -1.31338e-01 | 63 -0.01970 -7.74460e-03
 64 -0.00712  8.81892e-03 | 65  0.00158 -9.83417e-02 | 66 -0.00213 -1.04850e-01
 67 -0.00007  5.45337e-02 | 68 -0.00808  1.00935e-03 | 69 10.61029  4.07906e-02
 70  0.64961  4.23904e-01 | 71 -0.07495  1.35337e-02 | 72 -0.07517  1.26653e-02
 73 -0.07541  1.16474e-02 | 74 -0.07566  1.04187e-02 | 75 -0.07592  9.01933e-03
 76 -0.07621  7.43532e-03 | 77 -0.07651  5.65291e-03 | 78 -0.07682  3.69432e-03
 79 -0.07716  1.56776e-03 | 80 -0.07752 -6.75418e-04 | 81 -0.07789 -3.03263e-03
 82 -0.07829 -5.43740e-03 | 83 -0.07870 -7.83585e-03 | 84 -0.07914 -1.01579e-02
 85 -0.07960 -1.23107e-02 | 86 -0.08008 -1.42034e-02 | 87 -0.08058 -1.57324e-02
 88 -0.08110 -1.68227e-02 | 89 -0.08164 -1.72930e-02 | 90 -0.08220 -1.71111e-02
 91 -0.08279 -1.61900e-02 | 92 -0.08339 -1.44627e-02 | 93 -0.08402 -1.19329e-02
 94 -0.08467 -8.69406e-03 | 95 -0.08535 -4.78637e-03 | 96 -0.08605 -4.44896e-04
 97 -0.08678  4.04793e-03 | 98 -0.08754  8.40839e-03 | 99 -0.08834  1.22400e-02
100 -0.08917  1.51613e-02 |101 -0.09003  1.67597e-02 |102 -0.09093  1.68096e-02
103 -0.09187  1.50758e-02 |104 -0.09284  1.15499e-02 |105 -0.09383  6.43761e-03
106 -0.09484  1.38142e-04 |107 -0.09586 -6.73953e-03 |108 -0.09685 -1.33678e-02
109 -0.09773 -1.84149e-02 |110 -0.09825 -1.99816e-02 |111 -0.09795 -1.64684e-02
112 -0.09634 -1.04915e-02 |113 -0.09378 -8.74809e-03 |114 -0.09219 -9.32081e-03
115 -0.09285 -6.66365e-03 |116 -0.09356  7.36247e-04 |117 -0.09123  5.87024e-03
118 -0.08550  2.51069e-03 |119 -0.07741 -3.80453e-04 |120 -0.06798 -6.37271e-03
121 -0.06601 -4.55833e-03 |122 -0.07659 -2.19451e-03 |123 -0.08525  7.26210e-03
124 -0.08391  1.59229e-02 |125 -0.07698  1.60847e-02 |126 -0.06867  1.34614e-02
127 -0.05477 -1.49240e-03 |128 -0.04113 -3.30888e-03 |129 -0.04360  4.92307e-03
130  0.02873 -1.48815e-02 |131 -0.03040 -1.80085e-02 |132 -0.03572  2.29267e-02
133 -0.02929  1.03505e-02 |134 -0.03720  1.90656e-02 |135 -0.02873 -2.02395e-02
136  0.03929  6.93597e-02 |137  0.01380  2.08985e-02 |138 -0.02536  1.98586e-02
139 -0.03365 -2.85830e-02 |140 -0.02304  7.06442e-03 |141 -0.00149 -7.28787e-03
142  0.01047 -3.65162e-02 |143 -0.03870 -7.60857e-03 |144  0.03982  1.40595e-02
145 -0.00833 -1.86764e-02 |146 -0.05119  4.23654e-02 |147 -0.03157  8.25475e-03
148 -0.02402  3.37854e-02 |149 -0.08054 -1.33397e-02 |150 -0.03270  5.50946e-02
151 -0.05507 -1.93576e-02 |152 -0.06100  5.15559e-03 |153 -0.08142  3.57094e-02
154  0.02440 -2.55805e-03 |155 -0.00162  3.14083e-02 |156 -0.03303 -3.07475e-02
157 -0.02636  1.94777e-02 |158  0.00786  3.50857e-03 |159 -0.04874 -6.60365e-03
160 -0.06873  2.39279e-02 |161 -0.05477 -1.01834e-02 |162 -0.09727  5.35758e-03
163 -0.14799  9.11414e-03 |164 -0.14869 -2.45580e-02 |165 -0.11779 -1.28301e-02
166 -0.12813  3.39161e-02 |167 -0.11653 -2.31710e-02 |168 -0.10925 -9.99117e-03
169 -0.10908 -1.53702e-02 |170 -0.12296  2.41731e-02 |171 -0.14329  2.45116e-02
172 -0.11794 -5.74103e-02 |173 -0.12527  5.78402e-03 |174 -0.10617 -3.33689e-03
175 -0.11529 -1.79015e-02 |176 -0.09744  1.53294e-02 |177 -0.09076 -1.01126e-02
178 -0.08141  6.81154e-03 |179 -0.07635 -8.21137e-04 |180 -0.07177 -2.31635e-05
181 -0.29393  5.94431e-03 |182 -2.72184 -3.41849e+00 |183 -0.75385 -3.56002e-02
184 -0.69285  2.80079e-03 |185 -0.65773  1.76099e-02 |
185 variables; iteration 140; function evaluation 31; phase 4
Function value 2.6873444e+02; maximum gradient component mag -6.8201e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.76073 -3.44830e-02 |  2  8.25290 -7.85928e-04 |  3  1.92286 -4.44536e-03
  4  9.16843  1.68471e-03 |  5  4.37042 -7.74195e-04 |  6 -3.74857 -2.48442e-02
  7 -0.05019 -1.30741e-04 |  8  0.01007  1.68245e-04 |  9  0.04421  1.16399e-03
 10  0.07437  2.79576e-03 | 11  0.09917  5.12524e-03 | 12  0.08251  3.75372e-03
 13  0.06467  2.13573e-03 | 14  0.05949  3.34577e-03 | 15  0.04688  3.03609e-03
 16  0.02641  2.01193e-03 | 17  0.04987  3.10542e-03 | 18  0.05094  3.50393e-03
 19  0.03775  3.57260e-03 | 20  0.03297  2.55215e-03 | 21  0.03117  3.80528e-03
 22  0.02453  3.68739e-03 | 23 -0.03394  7.92537e-04 | 24 -0.04584  4.81338e-04
 25 -0.04439  6.97571e-05 | 26 -0.04117  2.22007e-04 | 27 -0.01906  4.47339e-04
 28  0.02002  4.26541e-03 | 29  0.01458 -3.13233e-03 | 30 -0.04357 -1.92216e-02
 31 -0.12088 -2.90400e-02 | 32 -0.11247 -3.40095e-02 | 33 -0.08664 -3.85806e-02
 34 -0.05324 -3.89349e-02 | 35 -0.04138 -3.86343e-02 | 36 -0.03840 -3.76067e-02
 37  0.00102 -3.01127e-02 | 38  0.02272 -2.21728e-02 | 39  0.00122 -2.56579e-02
 40  0.00952 -2.18523e-02 | 41  0.00726 -2.02892e-02 | 42 -0.01463 -2.44830e-02
 43 -0.01993 -2.08762e-02 | 44 -0.01780 -1.94021e-02 | 45  0.00709 -1.69078e-02
 46 -0.01238 -1.57631e-02 | 47 -0.01430 -1.70826e-02 | 48 -0.01156 -1.36656e-02
 49  0.00702 -1.17458e-02 | 50  0.00296 -1.14417e-02 | 51  0.00027 -9.42645e-03
 52  0.00408 -8.90223e-03 | 53 -0.00310 -7.56072e-03 | 54 -0.00407 -1.11453e-02
 55 -0.00427 -5.00007e-03 | 56 -0.00358 -9.07361e-03 | 57 -0.00725 -7.26307e-03
 58  0.01129 -5.66372e-03 | 59  0.01219 -6.15119e-03 | 60  0.00919 -7.70097e-03
 61  0.00825 -6.36712e-03 | 62  0.00479 -6.18848e-03 | 63 -0.01964 -6.70456e-03
 64 -0.00706 -6.54384e-03 | 65  0.00163 -7.51228e-03 | 66 -0.00208 -5.78203e-03
 67 -0.00002 -7.29127e-03 | 68 -0.00803 -7.48060e-03 | 69 10.61020  6.04249e-04
 70  0.64894  7.43164e-03 | 71 -0.07507  1.35048e-03 | 72 -0.07529 -3.82776e-04
 73 -0.07553 -1.81975e-03 | 74 -0.07578 -2.89079e-03 | 75 -0.07604 -3.54777e-03
